,郵遞區號,電腦局號,局名,電腦局名,局址,郵務電話,儲匯電話
,210005,000354-4,"馬祖北竿郵局
馬祖北竿郵局",臺北254支,連江縣北竿鄉塘岐村256號,(0836)55363,
,211091,000355-8,"馬祖東莒郵局
馬祖東莒郵局",臺北255支,連江縣莒光鄉東莒大坪村55號,(0836)89036,
,212041,000356-1,"馬祖東引郵局
馬祖東引郵局",臺北256支,連江縣東引鄉樂華村69號,(0836)77276,
,896001,000357-5,"金門烏坵郵局
金門烏坵郵局",臺北257支,金門縣烏坵鄉大坵村,(0826)66038,
,200009,001100-2001500-4,"基隆愛三路郵局
基隆愛三路郵局",基隆901支,基隆市仁愛區愛三路130號1F,(02)2421-0113,(02)2421-0148
,202005,001101-6,"基隆港東郵局
基隆港東郵局",基隆1支,基隆市中正區中正路56號,(02)2421-0156,
,200002,001102-0,"基隆港西街郵局
基隆港西街郵局",基隆2支,基隆市仁愛區港西街10號,(02)2421-0157,
,206005,001103-3,"基隆七堵郵局
基隆七堵郵局",基隆3支,基隆市七堵區明德一路171號,(02)2456-1286,
,202008,001104-7,"基隆中正郵局
基隆中正郵局",基隆4支,基隆市中正區中正路393巷18號,(02)2462-3324,
,203001,001105-1,"基隆新民郵局
基隆新民郵局",基隆5支,基隆市中山區新民路19號,(02)2421-0158,
,202008,001106-4,"基隆和平島郵局
基隆和平島郵局",基隆6支,基隆市中正區和一路129號,(02)2462-2371,
,202301,001107-8,"海洋大學郵局
海洋大學郵局",基隆7支,基隆市中正區北寧路2號(海洋大學內),(02)2462-1990,
,205002,001108-1,"基隆過港路郵局
基隆過港路郵局",基隆8支,基隆市暖暖區過港路58號,(02)2457-2339,
,200002,001109-5,"基隆孝三路郵局
基隆孝三路郵局",基隆9支,基隆市仁愛區孝三路62號,(02)2421-0159,
,203004,001110-7,"基隆中山郵局
基隆中山郵局",基隆10支,基隆市中山區中華路3號,(02)2421-0160,
,202012,001111-1,"基隆八斗子郵局
基隆八斗子郵局",基隆11支,基隆市中正區八斗街14號,(02)2469-2134,
,201012,001112-4,"基隆信義郵局
基隆信義郵局",基隆12支,基隆市信義區信二路178號,(02)2421-0161,
,201013,001113-8,"基隆東信路郵局
基隆東信路郵局",基隆13支,基隆市信義區東信路123號,(02)2465-7502,
,206007,001114-1,"基隆六堵郵局
基隆六堵郵局",基隆14支,基隆市七堵區工東街64號,(02)2451-2153,
,202005,001115-5,"基隆安瀾橋郵局
基隆安瀾橋郵局",基隆15支,基隆市中正區中正路330號,(02)2462-1989,
,200012,001116-9,"基隆仁二路郵局
基隆仁二路郵局",基隆16支,基隆市仁愛區仁二路19號,(02)2421-0162,
,200003,001117-2,"基隆光二路郵局
基隆光二路郵局",基隆17支,基隆市仁愛區光二路1號,(02)2431-8895,
,204017,001118-6,"基隆樂利郵局
基隆樂利郵局",基隆18支,基隆市安樂區樂利三街261號,(02)2432-8638,
,200007,001119-0,"基隆南榮路郵局
基隆南榮路郵局",基隆19支,基隆市仁愛區南榮路20號,(02)2421-0163,
,205008,001120-1,"基隆碇內郵局
基隆碇內郵局",基隆20支,基隆市暖暖區源遠路341號,(02)2457-6082,
,204011,001121-5,"基隆安樂路郵局
基隆安樂路郵局",基隆21支,基隆市安樂區安樂路二段132號,(02)2431-5275,
,203010,001122-9,"基隆復興路郵局
基隆復興路郵局",基隆22支,基隆市中山區復興路38號,(02)2437-8290,
,206009,001124-6,"基隆百福郵局
基隆百福郵局",基隆24支,基隆市七堵區百五街93號,(02)2451-2891,
,202003,001125-0,"基隆三沙灣郵局
基隆三沙灣郵局",基隆25支,基隆市中正區中船路112巷28號,(02)2421-0165,
,204007,001126-3,"基隆大武崙郵局
基隆大武崙郵局",基隆26支,基隆市安樂區基金一路131-24號,(02)2432-4246,
,228003,001128-1,"貢寮郵局
貢寮郵局",基隆28支,新北市貢寮區貢寮街50號,(02)2494-1127,
,228004,001129-4,"貢寮澳底郵局
貢寮澳底郵局",基隆29支,新北市貢寮區仁和路230號,(02)2490-1002,
,207003,001130-6,"萬里郵局
萬里郵局",基隆30支,新北市萬里區瑪鋉路48號,(02)2492-2042,
,205004,001131-0,"基隆暖暖郵局
基隆暖暖郵局",基隆31支,基隆市暖暖區暖暖街190號,(02)2458-4870,
,208005,001132-3,"金山郵局
金山郵局",基隆32支,新北市金山區中山路97號,(02)2498-2140,
,227004,001133-7,"雙溪郵局
雙溪郵局",基隆33支,新北市雙溪區太平路81號,(02)2493-1291,
,224001,001134-1,"瑞芳郵局
瑞芳郵局",基隆34支,新北市瑞芳區中正路13號,(02)2497-2158,
,224008,001135-4,"瑞芳九份郵局
瑞芳九份郵局",基隆35支,新北市瑞芳區基山街126號,(02)2497-2854,
,224005,001136-8,"瑞芳四腳亭郵局
瑞芳四腳亭郵局",基隆36支,新北市瑞芳區大埔路132-1號,(02)2457-7730,
,224010,001137-1,"瑞芳金瓜石郵局
瑞芳金瓜石郵局",基隆37支,新北市瑞芳區金光路51-1號,(02)2496-1419,
,202014,001138-5,"基隆新豐街郵局
基隆新豐街郵局",基隆38支,基隆市中正區新豐街482號2樓,(02)2460-1533,
,221036,001139-9001501-8,"汐止郵局
汐止郵局",基隆39支,新北市汐止區大同路三段168號,(02)8648-2866,
,221006,001141-4,"汐止樟樹灣郵局
汐止樟樹灣郵局",基隆41支,新北市汐止區大同路一段322號,(02)2641-8422,
,221017,001142-8,"汐止社后郵局
汐止社后郵局",基隆42支,新北市汐止區康寧街426號,(02)2695-1315,
,221030,001143-1,"汐止龍安郵局
汐止龍安郵局",基隆43支,新北市汐止區龍安路42號,(02)2642-6626,
,221007,001144-5,"汐止厚德郵局
汐止厚德郵局",基隆44支,新北市汐止區樟樹一路224號,(02)2647-7134,
,221039,001145-9,"汐止翠柏郵局
汐止翠柏郵局",基隆45支,新北市汐止區永春一路5號,(02)2645-1457,
,221028,001146-2,"汐止南昌郵局
汐止南昌郵局",基隆46支,新北市汐止區新昌路72號,(02)2649-8837,
,221683,001147-6,"汐止建成路郵局
汐止建成路郵局",基隆47支,新北市汐止區建成路58號,(02)8691-5658,
,400700,002100-9002500-1,"臺中民權路郵局
臺中民權路郵局",臺中901支,臺中市中區民權路86號,(04)2221-5121-226,(04)2221-5121-245
,402701,002101-2,"臺中臺中路郵局
臺中臺中路郵局",臺中1支,臺中市南區台中路100號,(04)2222-6854,
,403702,002102-6,"臺中中正路郵局
臺中中正路郵局",臺中2支,臺中市西區臺灣大道一段701號,(04)2203-5080,(04)2201-6954
,414703,002103-0002505-9,"烏日郵局
烏日郵局",臺中3支,臺中市烏日區光日路123號,(04)2338-1364,
,407705,002105-7,"東海大學郵局
東海大學郵局",臺中5支,臺中市西屯區臺灣大道四段2147號,(04)2359-2748,
,413706,002106-1,"霧峰民生路郵局
霧峰民生路郵局",臺中6支,臺中市霧峰區民生路93號,(04)2339-3409,
,413708,002108-8,"霧峰郵局
霧峰郵局",臺中8支,臺中市霧峰區中正路806號,(04)2339-3034,(04)2333-9633
,428709,002109-1,"大雅清泉崗郵局
大雅清泉崗郵局",臺中9支,臺中市大雅區忠義里仁愛路100號,(04)2566-2010,
,411710,002110-3,"太平長億郵局
太平長億郵局",臺中10支,臺中市太平區長億一街53、55號,(04)2270-2910,
,412711,002111-7,"大里仁化郵局
大里仁化郵局",臺中11支,臺中市大里區至善路30號,(04)2495-0188,
,411713,002113-4,"太平坪林郵局
太平坪林郵局",臺中13支,臺中市太平區中山路一段325、327號,(04)2392-2841,
,411714,002114-8,"太平竹仔坑郵局
太平竹仔坑郵局",臺中14支,臺中市太平區光興路517、519號,(04)2271-0932,
,404715,002115-1,"臺中育才郵局
臺中育才郵局",臺中15支,臺中市北區三民路三段140號,(04)2227-0473,(04)2223-1684
,403716,002116-5,"臺中法院郵局
臺中法院郵局",臺中16支,臺中市西區自由路一段91號(臺灣臺中地方法院內),(04)2224-2784,
,402717,002117-9,"臺中國光路郵局
臺中國光路郵局",臺中17支,臺中市南區國光路297號,(04)2285-1030,(04)2287-3821
,400718,002118-2,"臺中公園路郵局
臺中公園路郵局",臺中18支,臺中市中區公園路4號,(04)2223-1784,
,408719,002119-6,"臺中南屯路郵局
臺中南屯路郵局",臺中19支,臺中市南屯區南屯路二段405號,(04)2389-0624,(04)2389-0625
,402720,002120-8,"臺中福平里郵局
臺中福平里郵局",臺中20支,臺中市南區復興路二段169號,(04)2261-1854,
,412721,002121-1002506-2,"大里郵局
大里郵局",臺中21支,臺中市大里區中興路二段212號,(04)2482-5771,(04)2482-5657
,428722,002122-5002501-4,"大雅郵局
大雅郵局",臺中22支,臺中市大雅區中清東路177號,(04)2566-2480,(04)2567-0791
,401723,002123-9,"臺中力行路郵局
臺中力行路郵局",臺中23支,臺中市東區力行路52巷5號,(04)2360-3614,
,401724,002124-2,"臺中旱溪郵局
臺中旱溪郵局",臺中24支,臺中市東區一心街403號,(04)2211-1864,
,407725,002125-6,"臺中逢甲郵局
臺中逢甲郵局",臺中25支,臺中市西屯區河南路二段268號,(04)2452-7033,
,404726,002126-0,"臺中雙十路郵局
臺中雙十路郵局",臺中26支,臺中市北區雙十路二段119號,(04)2233-2382,(04)2233-8735
,406727,002127-3,"臺中水湳郵局
臺中水湳郵局",臺中27支,臺中市北屯區四平路1號,(04)2291-4800,(04)2292-6335
,412728,002128-7,"大里內新郵局
大里內新郵局",臺中28支,臺中市大里區中興路二段520號,(04)2483-8184,
,408729,002129-1,"臺中嶺東郵局
臺中嶺東郵局",臺中29支,臺中市南屯區永春北路49號,(04)2389-8990,
,407730,002130-2,"臺中西屯郵局
臺中西屯郵局",臺中30支,臺中市西屯區黎明路三段130號,(04)2701-0016,(04)2701-3786
,404731,002131-6,"臺中五權路郵局
臺中五權路郵局",臺中31支,臺中市北區五權路311、313號,(04)2202-3810,
,412732,002132-0,"大里草湖郵局
大里草湖郵局",臺中32支,臺中市大里區中興路一段298-3號,(04)2492-3050,(04)2492-3053
,401733,002133-3,"臺中大智郵局
臺中大智郵局",臺中33支,臺中市東區建成路676、678號,(04)2282-5118,
,411734,002134-7,"太平郵局
太平郵局",臺中34支,臺中市太平區中興東路25號,(04)2279-0919,(04)2279-0912
,406735,002135-1,"臺中北屯郵局
臺中北屯郵局",臺中35支,臺中市北屯區進化北路37-1號,(04)2237-2725,(04)2237-2726
,408736,002136-4,"臺中東興路郵局
臺中東興路郵局",臺中36支,臺中市南屯區東興路二段186號,(04)2475-1984,
,404737,002137-8,"臺中漢口路郵局
臺中漢口路郵局",臺中37支,臺中市北區漢口路三段189號,(04)2296-6679,
,402738,002138-1,"臺中樹仔腳郵局
臺中樹仔腳郵局",臺中38支,臺中市南區復興路一段236號,(04)2262-6592,
,406739,002139-5,"臺中四張犁郵局
臺中四張犁郵局",臺中39支,臺中市北屯區豐樂路二段162號,(04)2422-4016,
,403740,002140-7,"臺中公益路郵局
臺中公益路郵局",臺中40支,臺中市西區公益路193號,(04)2302-0271,(04)2301-7921
,406741,002141-1,"臺中大坑口郵局
臺中大坑口郵局",臺中41支,臺中市北屯區東山路一段38-1號,(04)2231-5030,
,401742,002142-4,"臺中進化路郵局
臺中進化路郵局",臺中42支,臺中市東區進化路184、186號,(04)2212-6621,
,411743,002143-8002507-6,"太平宜欣郵局
太平宜欣郵局",臺中43支,臺中市太平區中山路四段27號,(04)2398-0539,
,407744,002144-1,"臺中何厝郵局
臺中何厝郵局",臺中44支,臺中市西屯區青海路一段83號,(04)2316-0166,(04)2316-3860
,402745,002145-5,"臺中南和路郵局
臺中南和路郵局",臺中45支,臺中市南區南和路42、44號,(04)2261-6535,
,407746,002146-9,"臺中工業區郵局
臺中工業區郵局",臺中46支,臺中市西屯區工業區六路10號,(04)2359-2387,(04)2358-0763
,408747,002147-2,"臺中黎明郵局
臺中黎明郵局",臺中47支,臺中市南屯區博愛街80巷49號,(04)2252-1074,
,406749,002149-0,"臺中敦化路郵局
臺中敦化路郵局",臺中49支,臺中市北屯區敦化路1段627號,(04)2293-9267,(04)2293-9233
,403750,002150-1,"臺中大全街郵局
臺中大全街郵局",臺中50支,臺中市西區大全街42、44、46號,(04)2371-2528,
,404753,002153-2,"臺中淡溝郵局
臺中淡溝郵局",臺中53支,臺中市北區民權路365號,(04)2205-1277,(04)2205-2532
,406754,002154-6,"臺中軍功郵局
臺中軍功郵局",臺中54支,"臺中市北屯區環中東路二段253號,255號",(04)2436-9107,
,404755,002155-0,"臺中健行路郵局
臺中健行路郵局",臺中55支,臺中市北區健行路190號,(04)2235-3673,
,412757,002157-7,"大里永隆郵局
大里永隆郵局",臺中57支,臺中市大里區永隆一街82號,(04)2406-3514,
,414759,002159-4,"烏日明道郵局
烏日明道郵局",臺中59支,臺中市烏日區仁德村信義街100號,(04)2337-7621,
,411760,002160-6,"太平永豐路郵局
太平永豐路郵局",臺中60支,臺中市太平區永豐路338號,(04)2278-2575,
,407761,002161-0,"臺中永安郵局
臺中永安郵局",臺中61支,臺中市西屯區永安里西屯路三段166-80號,(04)2461-5479,
,406763,002163-7,"臺中文心路郵局
臺中文心路郵局",臺中63支,臺中市北屯區文心路四段752號,(04)2235-6388,(04)2235-6408
,403765,002165-4002508-0,"臺中英才郵局
臺中英才郵局",臺中65支,臺中市西區民生路200號,(04)2302-2484,(04)2301-5638
,406766,002166-8,"臺中松竹郵局
臺中松竹郵局",臺中66支,臺中市北屯區松竹北路110號,(04)2243-7285,
,407767,002167-1,"臺中大隆路郵局
臺中大隆路郵局",臺中67支,臺中市西屯區大隆路60、62號,(04)2320-6379,(04)2320-1870
,414768,002168-5,"烏日溪壩郵局
烏日溪壩郵局",臺中68支,臺中市烏日區溪南路2段372號,(04)2335-6043,
,407769,002169-9,"臺中福安郵局
臺中福安郵局",臺中69支,臺中市西屯區福順路318號,(04)2463-0618,
,408770,002170-1,"臺中向上郵局
臺中向上郵局",臺中70支,臺中市南屯區向上路二段199號,(04)2387-0215,(04)2387-0220
,428771,002171-4,"大雅馬岡厝郵局
大雅馬岡厝郵局",臺中71支,臺中市大雅區西寶里昌平路四段82號,(04)2560-3740,
,428728,002228-2,"臺中中科郵局
臺中中科郵局",臺中128支,臺中市大雅區中科路6號,(04)2560-4092,
,704401,003100-5003500-7,"臺南成功路郵局
臺南成功路郵局",臺南901支,臺南市北區成功路6、8號,(06)226-7962,(06)226-5046
,702005,003101-9,"臺南西門路郵局
臺南西門路郵局",臺南1支,臺南市南區西門路一段681號,(06)222-2471,
,700022,003102-2,"臺南水交社郵局
臺南水交社郵局",臺南2支,臺南市中西區健康路一段260號,(06)214-2892,
,700008,003103-6,"臺南興華街郵局
臺南興華街郵局",臺南3支,臺南市中西區興華街37號,(06)222-6883,
,708001,003104-0,"臺南安平郵局
臺南安平郵局",臺南4支,臺南市安平區安北路125號,(06)223-5402,
,700015,003105-3,"臺南中正路郵局
臺南中正路郵局",臺南5支,臺南市中西區中正路42號,(06)222-3304,
,717005,003106-7,"仁德車路墘郵局
仁德車路墘郵局",臺南6支,臺南市仁德區中正路一段32號,(06)266-2944,
,701401,003107-1,"成功大學郵局
成功大學郵局",臺南7支,臺南市東區大學路１號（光復校區內，近大學路西段校門口）,(06)237-7908,
,710012,003108-4,"永康網寮郵局
永康網寮郵局",臺南8支,臺南市永康區小東路481、483號,(06)312-1095,
,711013,003109-8003503-8,"歸仁郵局
歸仁郵局",臺南9支,臺南市歸仁區中山路一段637號,(06)230-7454,(06)230-4904
,710056,003110-0003501-1,"永康郵局
永康郵局",臺南10支,臺南市永康區中山路78號,(06)232-2405-12,(06)232-2405-13
,710027,003111-3,"永康六甲頂郵局
永康六甲頂郵局",臺南11支,臺南市永康區中正南路160號,(06)282-9564,
,701033,003112-7,"臺南德高厝郵局
臺南德高厝郵局",臺南12支,臺南市東區崇德路678號,(06)268-1297,
,700018,003113-1,"臺南永樂郵局
臺南永樂郵局",臺南13支,臺南市中西區民族路三段282號,(06)223-4495,
,700003,003114-4,"臺南友愛街郵局
臺南友愛街郵局",臺南14支,臺南市中西區友愛街318號,(06)223-5406,
,700280,003115-8,"臺南南門路郵局
臺南南門路郵局",臺南15支,臺南市中西區南門路93號,(06)214-7235,
,717017,003116-1,"仁德太子郵局
仁德太子郵局",臺南16支,臺南市仁德區土庫路2號,(06)272-4666,
,704033,003117-5,"臺南西華郵局
臺南西華郵局",臺南17支,臺南市北區公園路176-1號,(06)228-8491,
,701001,003118-9,"臺南東城郵局
臺南東城郵局",臺南18支,臺南市東區府連路433、435號,(06)237-5408,
,704016,003119-2,"臺南開元路郵局
臺南開元路郵局",臺南19支,臺南市北區開元路162號,(06)237-1330,
,702029,003120-4003504-1,"臺南大同路郵局
臺南大同路郵局",臺南20支,臺南市南區大同路二段410號,(06)215-5409,
,710031,003121-8,"永康二王郵局
永康二王郵局",臺南21支,臺南市永康區中山南路363號,(06)232-9575,
,700006,003122-1,"臺南普濟郵局
臺南普濟郵局",臺南22支,臺南市中西區西門路二段366號,(06)223-5410,
,702018,003123-5,"臺南灣裡郵局
臺南灣裡郵局",臺南23支,臺南市南區灣裡路67號,(06)262-2411,
,717006,003124-9,"仁德二空郵局
仁德二空郵局",臺南24支,臺南市仁德區二空路65號,(06)268-2328,
,704007,003125-2,"臺南大光郵局
臺南大光郵局",臺南25支,臺南市北區長榮路五段266號,(06)251-6481,
,701017,003126-6003505-5,"臺南東門郵局
臺南東門郵局",臺南26支,臺南市東區東門路二段216號,(06)268-3290,
,717009,003127-0,"仁德郵局
仁德郵局",臺南27支,臺南市仁德區中正路二段1118號,(06)270-0982,
,701045,003128-3,"臺南東寧路郵局
臺南東寧路郵局",臺南28支,臺南市東區東寧路323號,(06)236-3607,
,704005,003129-7,"臺南北小北郵局
臺南北小北郵局",臺南29支,臺南市北區西門路四段482號,(06)251-6135,
,710037,003130-9,"永康大灣郵局
永康大灣郵局",臺南30支,臺南市永康區民族路244號,(06)271-3784,
,709019,003131-2,"臺南和順郵局
臺南和順郵局",臺南31支,臺南市安南區安和路5段119號,(06)355-9285,
,710042,003132-6,"永康鹽行郵局
永康鹽行郵局",臺南32支,臺南市永康區中正北路79號,(06)253-1054,
,702011,003133-0,"臺南鹽埕郵局
臺南鹽埕郵局",臺南33支,臺南市南區金華路一段292號,(06)261-6286,
,709001,003134-3,"臺南安順郵局
臺南安順郵局",臺南34支,臺南市安南區安和路一段430號,(06)255-5030,
,702034,003135-7,"臺南新義郵局
臺南新義郵局",臺南35支,臺南市南區安平工業區新義路1號,(06)265-4762,
,709020,003136-1,"臺南安南郵局
臺南安南郵局",臺南36支,臺南市安南區安中路三段106號,(06)256-1849,
,702006,003137-4,"臺南金華郵局
臺南金華郵局",臺南37支,臺南市南區健康路二段182號,(06)222-7221,
,709030,003138-8,"臺南海佃郵局
臺南海佃郵局",臺南38支,臺南市安南區國安街8號,(06)258-0744,
,709031,003139-1,"臺南土城郵局
臺南土城郵局",臺南39支,臺南市安南區安中路六段712號,(06)257-1208,
,701014,003140-3,"臺南小東郵局
臺南小東郵局",臺南40支,臺南市東區東和路45、47、49號,(06)237-0917,
,710039,003142-1,"永康大橋郵局
永康大橋郵局",臺南42支,臺南市永康區中華路473號1F,(06)232-0332,
,710047,003143-4,"永康崑山郵局
永康崑山郵局",臺南43支,臺南市永康區永大路二段3號,(06)271-5182,
,717018,003145-1,"仁德後壁厝郵局
仁德後壁厝郵局",臺南45支,臺南市仁德區中正路二段417、419號,(06)270-0674,
,710001,003146-5,"永康王行郵局
永康王行郵局",臺南46支,臺南市永康區永康工業區環工路6號,(06)233-8750,
,709003,003147-9,"臺南原佃郵局
臺南原佃郵局",臺南47支,臺南市安南區怡安路二段462號,(06)246-4402,
,704026,003148-2,"臺南文元郵局
臺南文元郵局",臺南48支,臺南市北區文成路765號,(06)258-5364,
,701022,003149-6,"臺南虎尾寮郵局
臺南虎尾寮郵局",臺南49支,臺南市東區自由路三段386號,(06)290-7858,(06)290-7881
,711012,003150-8,"歸仁南保郵局
歸仁南保郵局",臺南50支,臺南市歸仁區中山路三段250號1樓,(06)239-5210,
,718005,003159-1,"關廟郵局
關廟郵局",臺南59支,臺南市關廟區中央路222號,(06)595-0850,(06)595-2009
,719012,003160-2,"龍崎郵局
龍崎郵局",臺南60支,臺南市龍崎區崎頂里新市仔186號,(06)594-1365,
,718006,003161-6,"關廟文衡路郵局
關廟文衡路郵局",臺南61支,臺南市關廟區文衡路20號,(06)595-0858,
,708008,003162-0,"臺南新南郵局
臺南新南郵局",臺南62支,臺南市安平區永華三街6號,(06)299-2514,
,708202,003163-3,"臺南地方法院郵局
臺南地方法院郵局",臺南63支,臺南市安平區健康路三段308號(臺南地方法院內),(06)298-6435,
,708014,003164-7,"臺南育平郵局
臺南育平郵局",臺南64支,臺南市安平區育平路333號,(06)297-3047,
,800012,004100-1004500-3,"新興郵局
新興郵局",高雄901支,高雄市新興區中正三路177、179號,(07)221-2591,(07)251-3473
,813016,004101-5,"左營華夏路郵局
左營華夏路郵局",高雄1支,高雄市左營區華夏路390號,(07)341-5636,
,802634,004102-9,"苓雅郵局
苓雅郵局",高雄2支,高雄市苓雅區成功一路134號,(07)333-0818,
,805002,004103-2,"旗津郵局
旗津郵局",高雄3支,高雄市旗津區中洲三路817號,(07)571-7832,(07)571-3751
,803004,004105-0,"鹽埕郵局
鹽埕郵局",高雄5支,高雄市鹽埕區五福四路133號,(07)551-0421,(07)551-4658
,811026,004106-3004504-8,"楠梓郵局
楠梓郵局",高雄6支,高雄市楠梓區楠梓新路247號,(07)351-7250,(07)351-1744
,813006,004107-7004505-1,"左營郵局
左營郵局",高雄7支,高雄市左營區實踐路43號,(07)581-0018,
,807001,004108-1,"高雄站前郵局
高雄站前郵局",高雄8支,高雄市三民區建國三路2-2號,(07)286-7211,
,804002,004109-4,"鼓山郵局
鼓山郵局",高雄9支,高雄市鼓山區臨海二路17號,(07)551-6044,
,801649,004110-6,"前金郵局
前金郵局",高雄10支,高雄市前金區六合二路147號,(07)285-5808,
,804012,004111-0,"高雄內惟郵局
高雄內惟郵局",高雄11支,高雄市鼓山區九如四路1020、1022號,(07)561-3543,
,814040,004112-3,"仁武台塑郵局
仁武台塑郵局",高雄12支,高雄市仁武區水管路100-1號,(07)372-2811,
,813007,004113-7,"左營南站郵局
左營南站郵局",高雄13支,高雄市左營區左營大路75號,(07)581-3816,
,813009,004114-1,"左營果貿郵局
左營果貿郵局",高雄14支,高雄市左營區翠峰路2號,(07)582-0716,
,801751,004116-8,"高雄社東郵局
高雄社東郵局",高雄16支,高雄市前金區自強二路104之1號,(07)272-6714,(07)281-5201
,807020,004117-1,"高雄德智郵局
高雄德智郵局",高雄17支,高雄市三民區熱河一街84、86號,(07)311-7501,
,806604,004118-5,"前鎮郵局
前鎮郵局",高雄18支,高雄市前鎮區前鎮街92號,(07)821-4865,
,802721,004119-9,"高雄市府郵局
高雄市府郵局",高雄19支,高雄市苓雅區四維三路2號(市政大樓1樓),(07)331-8950,
