,郵遞區號,電腦局號,局名,電腦局名,局址,郵務電話,儲匯電話
,804006,004120-1,"高雄鼓岩郵局
高雄鼓岩郵局",高雄20支,高雄市鼓山區鼓山二路166-12、13號,(07)561-4812,
,806601,004121-4,"高雄廣澤郵局
高雄廣澤郵局",高雄21支,高雄市前鎮區三多三路139號,(07)333-3961,
,803001,004123-1,"高雄府北郵局
高雄府北郵局",高雄23支,高雄市鹽埕區七賢二路470號,(07)561-3431,
,807003,004124-5,"高雄三塊厝郵局
高雄三塊厝郵局",高雄24支,高雄市三民區中華三路270號,(07)286-5203,(07)286-6716
,811001,004125-9,"楠梓莒光郵局
楠梓莒光郵局",高雄25支,高雄市楠梓區新昌街53、55號,(07)361-2330,
,806614,004126-2,"前鎮科技園區郵局
前鎮科技園區郵局",高雄26支,高雄市前鎮區中四路1號(前鎮科技產業園區內),(07)821-8017,
,800314,004127-6,"高雄青年郵局
高雄青年郵局",高雄27支,高雄市新興區復興二路171號,(07)282-5716,(07)282-7498
,807057,004128-0,"高雄灣仔內郵局
高雄灣仔內郵局",高雄28支,高雄市三民區建工路679、681號,(07)386-2656,(07)382-1357
,812003,004129-3004506-5,"小港郵局
小港郵局",高雄29支,高雄市小港區小港一街1號,(07)821-8605,
,802561,004130-5,"高雄師大郵局
高雄師大郵局",高雄30支,高雄市苓雅區和平一路116號(高雄師範大學內),(07)751-1343,
,807011,004132-2,"高雄九如二路郵局
高雄九如二路郵局",高雄32支,高雄市三民區九如二路661、663號,(07)322-0780,(07)312-8294
,802025,004133-6,"高雄五塊厝郵局
高雄五塊厝郵局",高雄33支,高雄市苓雅區三多一路237號,(07)761-4810,
,815007,004134-0004507-9,"大社郵局
大社郵局",高雄34支,高雄市大社區自強街9號,(07)353-1730,(07)351-1348
,811033,004135-3,"楠梓藍田郵局
楠梓藍田郵局",高雄35支,高雄市楠梓區藍昌路430號,(07)364-6624,
,806601,004136-7004508-2,"高雄西甲郵局
高雄西甲郵局",高雄36支,高雄市前鎮區復興三路94號,(07)334-3490,
,812201,004137-1,"小港機場郵局
小港機場郵局",高雄37支,高雄市小港區中山四路2號(小港國際機場內),(07)801-1918,
,806604,004138-4,"高雄草衙郵局
高雄草衙郵局",高雄38支,高雄市前鎮區草衙一路78、80號,(07)821-2582,
,806016,004139-8,"高雄籬仔內郵局
高雄籬仔內郵局",高雄39支,高雄市前鎮區瑞隆路482號,(07)771-1009,(07)725-3095
,802320,004140-0,"高雄正言郵局
高雄正言郵局",高雄40支,高雄市苓雅區中正一路322、324號,(07)751-8290,
,800009,004141-3,"高雄順昌郵局
高雄順昌郵局",高雄41支,高雄市新興區七賢一路104、106號,(07)222-3287,
,802662,004142-7,"高雄林華郵局
高雄林華郵局",高雄42支,高雄市苓雅區三多二路249號,(07)771-6170,(07)761-8875
,811009,004143-1,"楠梓右昌郵局
楠梓右昌郵局",高雄43支,高雄市楠梓區右昌街347號,(07)361-4445,
,806604,004144-4,"高雄佛公郵局
高雄佛公郵局",高雄44支,高雄市前鎮區后安路147號,(07)831-6006,
,812039,004145-8,"高雄大林蒲郵局
高雄大林蒲郵局",高雄45支,高雄市小港區鳳林路82號,(07)871-1345,
,804055,004146-1,"高雄前峰郵局
高雄前峰郵局",高雄46支,高雄市鼓山區九如四路2008、2010號,(07)581-8612,
,812401,004147-5,"高雄中鋼郵局
高雄中鋼郵局",高雄47支,高雄市小港區中鋼路1號〈中鋼公司福利社內〉,(07)802-0283,
,807046,004148-9,"高雄民族社區郵局
高雄民族社區郵局",高雄48支,高雄市三民區九如一路952號,(07)382-2625,
,807399,004149-2,"高雄站後郵局
高雄站後郵局",高雄49支,高雄市三民區博愛一路28號,(07)311-4521,
,807031,004150-4,"高雄大順郵局
高雄大順郵局",高雄50支,高雄市三民區大順二路207號,(07)384-7163,
,812402,004151-8,"高雄台船郵局
高雄台船郵局",高雄51支,高雄市小港區中鋼路3號(台船公司內),(07)802-1442,
,814013,004152-1004509-6,"仁武郵局
仁武郵局",高雄52支,高雄市仁武區中正路115號,(07)371-6005,
,807056,004153-5,"高雄建工郵局
高雄建工郵局",高雄53支,高雄市三民區大昌二路513、515、517號,(07)383-5089,
,807375,004154-9,"高雄博愛路郵局
高雄博愛路郵局",高雄54支,高雄市三民區博愛一路372號1樓,(07)322-5576,
,813018,004155-2004510-8,"左營新莊仔郵局
左營新莊仔郵局",高雄55支,高雄市左營區富民路356號,(07)556-1083,(07)557-7411
,807070,004156-6,"高雄鼎泰郵局
高雄鼎泰郵局",高雄56支,高雄市三民區民族一路519號,(07)342-5127,
,811299,004157-0,"海軍官校郵局
海軍官校郵局",高雄57支,高雄市楠梓區軍校路669號,(07)582-7759,
,806602,004158-3,"高雄英德街郵局
高雄英德街郵局",高雄58支,高雄市前鎮區英德街149號,(07)771-5893,
,804201,004159-7,"中山大學郵局
中山大學郵局",高雄59支,高雄市鼓山區蓮海路70號(西子灣國立中山大學內),(07)525-0829,
,802007,004160-9004511-1,"高雄武廟郵局
高雄武廟郵局",高雄60支,高雄市苓雅區武廟路83號,(07)723-3650,
,807033,004161-2,"高雄民壯郵局
高雄民壯郵局",高雄61支,高雄市三民區民壯路16、18、20、22號,(07)386-1194,
,812009,004162-6,"高雄二苓郵局
高雄二苓郵局",高雄62支,高雄市小港區中山四路7、9、11號,(07)801-3486,
,807066,004163-0,"高雄大昌郵局
高雄大昌郵局",高雄63支,高雄市三民區大昌一路258號,(07)389-8502,
,802675,004164-3,"高雄文化中心郵局
高雄文化中心郵局",高雄64支,高雄市苓雅區光華一路148-30號,(07)715-2673,
,804012,004165-7,"高雄民強郵局
高雄民強郵局",高雄65支,高雄市鼓山區九如四路636、638號,(07)561-5354,
,811016,004166-1,"楠梓後勁郵局
楠梓後勁郵局",高雄66支,高雄市楠梓區後昌路128號,(07)361-3972,
,807577,004167-4,"高雄義民郵局
高雄義民郵局",高雄67支,高雄市三民區大豐二路203號,(07)386-8148,
,804051,004168-8,"高雄瑞豐郵局
高雄瑞豐郵局",高雄68支,高雄市鼓山區中華一路316之3號,(07)552-9669,
,800004,004169-1,"高雄新田郵局
高雄新田郵局",高雄69支,高雄市新興區新田路133號,(07)215-8772,
,811605,004170-3,"楠梓亞洲城郵局
楠梓亞洲城郵局",高雄70支,高雄市楠梓區壽民路222號,(07)363-9199,
,807378,004172-1,"高雄醫學大學郵局
高雄醫學大學郵局",高雄72支,高雄市三民區十全一路100號(高雄醫學大學內),(07)321-7467,
,804614,004173-4,"高雄高分院郵局
高雄高分院郵局",高雄73支,高雄市鼓山區明誠三路586號(高等法院高雄分院內),(07)553-5869,
,813414,004174-8,"左營榮總郵局
左營榮總郵局",高雄74支,高雄市左營區大中一路386號(榮總高雄分院內),(07)345-5239,
,812035,004175-1,"高雄高松郵局
高雄高松郵局",高雄75支,高雄市小港區高鳳路33-3、33-4號,(07)803-5049,
,801762,004176-5,"高雄地方法院郵局
高雄地方法院郵局",高雄76支,高雄市前金區市中一路171號(高雄地院內),(07)216-8291,
,805006,004177-9,"高雄中洲郵局
高雄中洲郵局",高雄77支,高雄市旗津區旗津二路243號,(07)571-8784,
,812020,004178-2,"高雄宏平郵局
高雄宏平郵局",高雄78支,高雄市小港區宏平路322號,(07)803-1143,
,807076,004179-6,"高雄鼎金郵局
高雄鼎金郵局",高雄79支,高雄市三民區鼎強街264、266號,(07)347-4504,
,807005,004181-1,"高雄中都郵局
高雄中都郵局",高雄81支,高雄市三民區力行路89、91號,(07)321-1086,
,804605,004182-5,"高雄凹仔底郵局
高雄凹仔底郵局",高雄82支,高雄市鼓山區明華路317號1樓,(07)552-7141,
,811022,004183-9,"楠梓建楠郵局
楠梓建楠郵局",高雄83支,高雄市楠梓區建楠路3號,(07)352-3590,
,806602,004184-2,"高雄崗山仔郵局
高雄崗山仔郵局",高雄84支,高雄市前鎮區瑞北路39號,(07)722-4150,
,812050,004185-6,"高雄中林子郵局
高雄中林子郵局",高雄85支,高雄市小港區中智街1號,(07)871-6064,
,840203,004186-0,"義守大學郵局
義守大學郵局",高雄86支,高雄市大樹區學城路1段1號(義守大學內),(07)657-7328,
,812675,004187-3,"高雄桂林郵局
高雄桂林郵局",高雄87支,高雄市小港區桂華街130號,(07)791-5275,
,813371,004188-7,"左營菜公郵局
左營菜公郵局",高雄88支,高雄市左營區博愛三路520、522、524、526號,(07)345-5598,
,813031,004189-1,"左營福山郵局
左營福山郵局",高雄89支,高雄市左營區自由四路332號,(07)359-8435,
,814240,004190-2,"仁武仁雄郵局
仁武仁雄郵局",高雄90支,高雄市仁武區仁忠路79、81號,(07)374-0875,
,811512,004191-6,"高雄高等行政法院郵局
高雄高等行政法院郵局",高雄91支,高雄市楠梓區興楠路180號(高雄高等行政法院內),(07)355-0418,
,813011,004192-0,"高雄郵件中心郵局
高雄郵件中心郵局",高雄92支,高雄市左營區民族一路853號,(07)310-9655,
,811014,004193-3,"楠梓翠屏郵局
楠梓翠屏郵局",高雄93支,高雄市楠梓區德祥路129、131號,(07)360-3893,
,806604,004194-7,"高雄君毅郵局
高雄君毅郵局",高雄94支,高雄市前鎮區中華五路963號,(07)537-3542,
,814036,004195-1,"仁武八德郵局
仁武八德郵局",高雄95支,高雄市仁武區八德南路396號,(07)373-3510,
,825006,004263-5,"橋頭新市鎮郵局
橋頭新市鎮郵局",高雄163支,高雄市橋頭區經武路911號,(07)612-1015,
,811646,004264-9,"楠梓科技園區郵局
楠梓科技園區郵局",高雄164支,高雄市楠梓區加昌路600-11號(楠梓科技產業園區內),(07)361-9568,
,811726,004265-2,"高雄大學郵局
高雄大學郵局",高雄165支,高雄市楠梓區高雄大學路700號(學生活動中心1樓),(07)591-9199,
,600013,005100-8005500-0,"嘉義文化路郵局
嘉義文化路郵局",嘉義901支,嘉義市東區文化路134號,(05)225-9408,(05)222-7881
,600011,005101-1,"嘉義中山路郵局
嘉義中山路郵局",嘉義1支,嘉義市東區中山路107號,(05)278-5145,
,608009,005102-5,"水上南靖郵局
水上南靖郵局",嘉義2支,嘉義縣水上鄉三鎮村三鎮路1號,(05)268-2035,
,608007,005103-9,"水上中庄郵局
水上中庄郵局",嘉義3支,嘉義縣水上鄉中庄村中庄61-61號,(05)289-0344,
,600005,005104-2,"嘉義站前郵局
嘉義站前郵局",嘉義4支,嘉義市西區中正路647號,(05)224-2021,
,600006,005105-6,"嘉義民權路郵局
嘉義民權路郵局",嘉義5支,嘉義市西區民權路467號,(05)227-3547,
,612013,005106-0,"太保郵局
太保郵局",嘉義6支,嘉義縣太保市春珠里春珠169-1號,(05)371-1040,
,600015,005107-3,"嘉義忠孝郵局
嘉義忠孝郵局",嘉義7支,嘉義市東區民權路208-1號,(05)278-3079,
,600074,005108-7,"嘉義北社郵局
嘉義北社郵局",嘉義8支,嘉義市西區北興街245號,(05)232-0200,
,608017,005109-1,"水上郵局
水上郵局",嘉義9支,嘉義縣水上鄉中興路356號,(05)268-2140,
,600072,005110-2005501-3,"嘉義玉山郵局
嘉義玉山郵局",嘉義10支,嘉義市西區中興路672號,(05)286-0153,
,608010,005111-6,"水上回歸郵局
水上回歸郵局",嘉義11支,嘉義縣水上鄉三和村新厝仔2之4號,(05)235-6840,
,600078,005112-0,"嘉義福全郵局
嘉義福全郵局",嘉義12支,嘉義市西區北港路55、57號,(05)233-4064,
,600013,005113-3,"嘉義東門郵局
嘉義東門郵局",嘉義13支,嘉義市東區中正路141號,(05)227-3549,
,602001,005114-7,"番路郵局
番路郵局",嘉義14支,嘉義縣番路鄉下坑村菜公店55號,(05)259-1105,
,600060,005115-1,"嘉義後湖郵局
嘉義後湖郵局",嘉義15支,嘉義市東區保建街30-5號,(05)277-1054,
,600026,005116-4,"嘉義興業路郵局
嘉義興業路郵局",嘉義16支,嘉義市東區興業東路12號(中油嘉義營業處內),(05)224-1450,
,600022,005117-8,"嘉義成功街郵局
嘉義成功街郵局",嘉義17支,嘉義市西區成功街112號,(05)228-7742,
,600040,005118-1,"嘉義彌陀郵局
嘉義彌陀郵局",嘉義18支,嘉義市東區彌陀路268號,(05)278-2918,
,600020,005119-5,"嘉義湖內郵局
嘉義湖內郵局",嘉義19支,嘉義市西區民生南路540號,(05)235-1175,
,600054,005120-7,"嘉義埤子頭郵局
嘉義埤子頭郵局",嘉義20支,嘉義市西區文化路456號,(05)232-3660,
,606013,005121-1,"中埔郵局
中埔郵局",嘉義21支,嘉義縣中埔鄉中埔村16鄰中埔167號,(05)253-1030,
,600355,005122-4,"嘉義大學郵局
嘉義大學郵局",嘉義22支,嘉義市東區學府路300號(嘉義大學內),(05)277-1612,
,606009,005123-8,"中埔後庄郵局
中埔後庄郵局",嘉義23支,嘉義縣中埔鄉和興村中華路889號,(05)239-4623,
,612004,005124-1,"太保南新郵局
太保南新郵局",嘉義24支,嘉義縣太保市北新里中山路1段470、472號,(05)237-2244,
,607041,005125-5,"大埔郵局
大埔郵局",嘉義25支,嘉義縣大埔鄉大埔村12鄰大埔262號之1,(05)252-1224,
,604008,005126-9,"竹崎郵局
竹崎郵局",嘉義26支,嘉義縣竹崎鄉中山路68號,(05)261-1042,
,604004,005127-2,"竹崎內埔郵局
竹崎內埔郵局",嘉義27支,嘉義縣竹崎鄉內埔村元興路127號,(05)254-1305,
,605001,005128-6,"阿里山郵局
阿里山郵局",嘉義28支,嘉義縣阿里山鄉中正村2鄰東阿里山53號,(05)267-9970,
,600061,005129-0,"嘉義林森郵局
嘉義林森郵局",嘉義29支,嘉義市東區林森東路488號,(05)276-6074,
,600033,005130-1,"嘉義興嘉郵局
嘉義興嘉郵局",嘉義30支,嘉義市西區南京路409號,(05)235-5047,
,612012,005131-5,"太保嘉太郵局
太保嘉太郵局",嘉義31支,嘉義縣太保市嘉太工業區中興路1號(嘉太工業區內),(05)238-1562,
,621002,005132-9005502-7,"民雄郵局
民雄郵局",嘉義32支,嘉義縣民雄鄉東榮村民族路17號,(05)226-2609,
,621018,005133-2,"民雄頭橋郵局
民雄頭橋郵局",嘉義33支,嘉義縣民雄鄉頭橋工業區工業一路2號(頭橋工業區內),(05)221-1075,
,621301,005134-6,"中正大學郵局
中正大學郵局",嘉義34支,嘉義縣民雄鄉三興村大學路1段168號,(05)272-0547,
,621016,005135-0,"民雄雙福郵局
民雄雙福郵局",嘉義35支,嘉義縣民雄鄉中山路7號(民雄工業區內),(05)221-9187,
,603004,005136-3,"梅山郵局
梅山郵局",嘉義36支,嘉義縣梅山鄉中山路109號,(05)262-1213,
,616009,005137-7,"新港郵局
新港郵局",嘉義37支,嘉義縣新港鄉宮前村中正路8號,(05)374-2130,
,615007,005139-4,"六腳蒜頭郵局
六腳蒜頭郵局",嘉義39支,嘉義縣六腳鄉蒜頭村9鄰蒜頭126之1號,(05)380-2029,
,613016,005140-6,"朴子長庚醫院郵局
朴子長庚醫院郵局",嘉義40支,嘉義縣朴子市嘉朴路西段8號1樓(長庚綜合醫學大樓1樓),(05)362-3947,
,624001,005141-0,"義竹郵局
義竹郵局",嘉義41支,嘉義縣義竹鄉仁里村11鄰義竹422-2號,(05)341-2049,
,625001,005142-3,"布袋郵局
布袋郵局",嘉義42支,嘉義縣布袋鎮九龍里入船路2號,(05)347-2050,
,625003,005143-7,"布袋過溝郵局
布袋過溝郵局",嘉義43支,嘉義縣布袋鎮中安里頂厝11號,(05)345-1401,
,625005,005144-1,"布袋大寮郵局
布袋大寮郵局",嘉義44支,嘉義縣布袋鎮東港里埔仔厝86號之1,(05)347-1860,
,625008,005145-4,"布袋新塭郵局
布袋新塭郵局",嘉義45支,嘉義縣布袋鎮復興里新塭24-17號,(05)343-2646,
,611001,005146-8,"鹿草郵局
鹿草郵局",嘉義46支,嘉義縣鹿草鄉西井村長壽路222號,(05)375-2007,
,613003,005147-1005503-1,"朴子郵局
朴子郵局",嘉義47支,嘉義縣朴子市光復路46號,(05)379-2130,
,613004,005148-5,"朴子海通路郵局
朴子海通路郵局",嘉義48支,嘉義縣朴子市永和里4-2號,(05)379-6291,
,614007,005149-9,"東石郵局
東石郵局",嘉義49支,嘉義縣東石鄉東石村13鄰東石34號,(05)373-2224,
,613016,005150-1,"朴子祥和郵局
朴子祥和郵局",嘉義50支,嘉義縣朴子市祥和二路西段6號,(05)362-0051,
,622002,005151-4,"大林郵局
大林郵局",嘉義51支,嘉義縣大林鎮平和街28-1號,(05)265-2107,
,604007,005152-8,"竹崎灣橋郵局
竹崎灣橋郵局",嘉義52支,嘉義縣竹崎鄉灣橋村五間厝3-1號,(05)279-0279,(05)279-0790
,600057,005153-1,"嘉義保安郵局
嘉義保安郵局",嘉義53支,嘉義市西區保安一路241號,(05)231-3810,
,623014,005154-5,"溪口郵局
溪口郵局",嘉義54支,嘉義縣溪口鄉中正路131號,(05)269-1132,
,622002,005155-9,"大林中山路郵局
大林中山路郵局",嘉義55支,嘉義縣大林鎮中山路232號,(05)265-2714,
,622011,005156-2,"大林大埔美郵局
大林大埔美郵局",嘉義56支,嘉義縣大林鎮大埔美園區三路99號(園區服務中心1樓),(05)295-2852,
,300191,006100-4006500-6,"新竹武昌街郵局
新竹武昌街郵局",新竹901支,新竹市東區北大路95號1樓,(03)521-5984,(03)525-0760
,300027,006101-8,"新竹東門郵局
新竹東門郵局",新竹1支,新竹市東區東門街51號,(03)522-9044,
,300044,006102-1,"清華大學郵局
清華大學郵局",新竹2支,新竹市東區光復路2段101號(清華大學第4綜合大樓),(03)571-7086,
,300195,006103-5,"新竹龍山西路郵局
新竹龍山西路郵局",新竹3支,新竹市東區龍山西路99號,(03)533-0441,
,300011,006104-9,"新竹光華街郵局
新竹光華街郵局",新竹4支,新竹市北區光華北街87號,(03)533-0945,
,300112,006105-2,"新竹內湖路郵局
新竹內湖路郵局",新竹5支,新竹市香山區內湖路68號,(03)537-4709,
,300024,006106-6,"新竹英明街郵局
新竹英明街郵局",新竹6支,新竹市北區英明街10號,(03)523-8365,
,300049,006107-0006501-0,"新竹關東橋郵局
新竹關東橋郵局",新竹7支,新竹市東區光復路1段313號,(03)577-2024,
,300077,006108-3,"新竹樹林頭郵局
新竹樹林頭郵局",新竹8支,新竹市北區東大路2段449號,(03)531-0204,
,300193,006109-7,"新竹學府路郵局
新竹學府路郵局",新竹9支,新竹市東區學府路128號,(03)571-8304,
,300076,006110-9,"新竹西門郵局
新竹西門郵局",新竹10支,新竹市北區北大路471號,(03)522-6574,
,300060,006111-2,"新竹牛埔郵局
新竹牛埔郵局",新竹11支,新竹市香山區牛埔南路42號,(03)538-0214,
,308001,006113-0,"寶山郵局
寶山郵局",新竹13支,新竹縣寶山鄉雙園路2段349號,(03)520-2268,
,300015,006114-3,"新竹文雅郵局
新竹文雅郵局",新竹14支,新竹市北區竹光路218號,(03)542-5157,
,300081,006115-7,"新竹西大路郵局
新竹西大路郵局",新竹15支,新竹市東區南大路428號,(03)524-3634,
,300191,006116-1,"新竹民主路郵局
新竹民主路郵局",新竹16支,新竹市東區民主路18號,(03)532-5070,
,300041,006117-4,"新竹東園郵局
新竹東園郵局",新竹17支,新竹市東區忠孝路434巷3號,(03)526-3320,
,300064,006118-8,"新竹南寮郵局
新竹南寮郵局",新竹18支,新竹市北區西濱路1段480號,(03)536-2225,
,300091,006119-1,"新竹科學園郵局
新竹科學園郵局",新竹19支,新竹市東區科學園區工業東二路2-1號,(03)578-3898,(03)577-2944
,300109,006120-3,"新竹三姓橋郵局
新竹三姓橋郵局",新竹20支,新竹市香山區中華路5段53號,(03)538-3031,
,300035,006121-7,"新竹南大路郵局
新竹南大路郵局",新竹21支,新竹市東區南大路621號,(03)525-7104,
,300007,006122-1,"新竹民生路郵局
新竹民生路郵局",新竹22支,新竹市東區民生路243號,(03)532-0020,
,300016,006123-4,"新竹經國路郵局
新竹經國路郵局",新竹23支,新竹市北區經國路2段56號1樓,(03)533-5063,
,300043,006124-8006502-3,"新竹建中郵局
新竹建中郵局",新竹24支,新竹市東區建中一路8號,(03)572-0704,
,300093,006125-1,"新竹陽明交大郵局
新竹陽明交大郵局",新竹25支,新竹市東區大學路1001號(陽明交通大學中正堂),(03)572-1274,
,300015,006126-5,"新竹南勢郵局
新竹南勢郵局",新竹26支,新竹市北區竹光路500號,(03)525-9463,
,305045,006127-9006503-7,"新埔郵局
新埔郵局",新竹27支,新竹縣新埔鎮中正路210號,(03)588-2134,
,305045,006128-2,"新埔中正郵局
新埔中正郵局",新竹28支,新竹縣新埔鎮中正路411號,(03)588-2644,
,302052,006129-6,"竹北嘉豐郵局
竹北嘉豐郵局",新竹29支,新竹縣竹北市福興東路二段138號,(03)550-9603,
,306001,006130-8006504-1,"關西郵局
關西郵局",新竹30支,新竹縣關西鎮正義路86號,(03)587-2147,
,300096,006132-5,"寶山大崎郵局
寶山大崎郵局",新竹32支,新竹縣寶山鄉大崎村園區三路103號,(03)563-8152,
,302011,006133-9006505-4,"竹北郵局
竹北郵局",新竹33支,新竹縣竹北市中正西路60號,(03)555-2207,
,302001,006134-2,"竹北中山郵局
竹北中山郵局",新竹34支,新竹縣竹北市中正東路42號,(03)552-9137,
,302045,006135-6,"竹北博愛郵局
竹北博愛郵局",新竹35支,新竹縣竹北市博愛街390號,(03)551-5848,
,302058,006136-0,"竹北六家郵局
竹北六家郵局",新竹36支,新竹縣竹北市嘉興路457號,(03)550-2090,
,302099,006137-3,"竹北光明郵局
竹北光明郵局",新竹37支,新竹縣竹北市縣政九路138號,(03)551-4198,
,303032,006138-7006506-8,"湖口郵局
湖口郵局",新竹38支,新竹縣湖口鄉忠孝路26號,(03)599-2036,(03)590-5814
,304108,006140-2006507-1,"新豐郵局
新豐郵局",新竹40支,新竹縣新豐鄉振興街12號,(03)559-3544,
,300110,006141-6,"中華大學郵局
中華大學郵局",新竹41支,新竹市香山區五褔路2段707號(中華大學行政大樓3樓),(03)537-7034,
,303102,006142-0,"湖口鳳凰郵局
湖口鳳凰郵局",新竹42支,新竹縣湖口鄉勝利路2段90-1號,(03)598-2403,
,304033,006143-3,"新豐山崎郵局
新豐山崎郵局",新竹43支,新竹縣新豐鄉泰安街26號,(03)559-3914,
,303106,006144-7,"湖口新工郵局
湖口新工郵局",新竹44支,新竹縣湖口鄉大勇路6號,(03)598-1274,
,302050,006145-1,"竹北成功郵局
竹北成功郵局",新竹45支,新竹縣竹北市成功八路166、168號,(03)667-0881,
,303119,006146-4,"湖口德盛郵局
湖口德盛郵局",新竹46支,新竹縣湖口鄉成功路100號,(03)590-0094,
,310007,006147-8006508-5,"竹東郵局
竹東郵局",新竹47支,新竹縣竹東鎮東林路128號,(03)596-2892,(03)596-1251
,307002,006148-1,"芎林郵局
芎林郵局",新竹48支,新竹縣芎林鄉文衡路426號,(03)592-2849,
,312002,006149-5,"橫山郵局
橫山郵局",新竹49支,新竹縣橫山鄉新興村新興街137號,(03)593-2951,
,312003,006150-7,"橫山內灣郵局
橫山內灣郵局",新竹50支,新竹縣橫山鄉內灣村中正路311號,(03)584-9174,
,311201,006151-1,"五峰郵局
五峰郵局",新竹51支,新竹縣五峰鄉大隘村6鄰五峰95號,(03)585-1103,
,310006,006152-4,"竹東下公館郵局
竹東下公館郵局",新竹52支,新竹縣竹東鎮東寧路1段77號,(03)596-5516,
,313001,006153-8,"尖石郵局
尖石郵局",新竹53支,新竹縣尖石鄉嘉樂村2鄰麥樹仁46號,(03)584-1274,
,310016,006154-1,"竹東二重埔郵局
竹東二重埔郵局",新竹54支,新竹縣竹東鎮中興路3段97號,(03)582-1136,
,310007,006155-5,"竹東長春郵局
竹東長春郵局",新竹55支,新竹縣竹東鎮長春路2段60號,(03)595-6993,
,310401,006156-9,"竹東工研院郵局
竹東工研院郵局",新竹56支,新竹縣竹東鎮中興路4段195號(工研院中興院區內),(03)591-6084,
,314299,006157-2,"北埔郵局
北埔郵局",新竹57支,新竹縣北埔鄉長興街1號,(03)580-2261,
,315299,006158-6,"峨眉郵局
峨眉郵局",新竹58支,新竹縣峨眉鄉成功街26號,(03)580-0284,
