,郵遞區號,電腦局號,局名,電腦局名,局址,郵務電話,儲匯電話
,900006,007100-1007500-2,"屏東民生路郵局
屏東民生路郵局",屏東901支,屏東縣屏東市民生路250號,(08)732-3310,
,900001,007102-8,"屏東林森路郵局
屏東林森路郵局",屏東2支,屏東縣屏東市林森路30-5號,(08)722-5848,
,900013,007104-5,"屏東北平路郵局
屏東北平路郵局",屏東4支,屏東縣屏東市北平路26號,(08)732-6608,
,900403,007105-9,"屏東崇蘭郵局
屏東崇蘭郵局",屏東5支,屏東縣屏東市廣東路990號,(08)733-0072,
,912006,007106-2,"內埔水門郵局
內埔水門郵局",屏東6支,屏東縣內埔鄉水門村成功路37號,(08)799-1145,
,900012,007107-6,"屏東大埔郵局
屏東大埔郵局",屏東7支,屏東縣屏東市民族路182-2號,(08)732-6609,
,909142,007108-0,"麟洛郵局
麟洛郵局",屏東8支,屏東縣麟洛鄉麟蹄村中山路292號,(08)722-2712,
,900005,007109-3,"屏東歸來郵局
屏東歸來郵局",屏東9支,屏東縣屏東市民生路61-7號,(08)722-4840,
,908128,007110-5,"長治郵局
長治郵局",屏東10支,屏東縣長治鄉進興村復興路68號,(08)736-8580,
,907101,007111-9,"鹽埔郵局
鹽埔郵局",屏東11支,屏東縣鹽埔鄉新二村彭厝路39號,(08)793-2247,
,901002,007112-2,"三地門郵局
三地門郵局",屏東12支,屏東縣三地門鄉三地村行政街3號,(08)799-1540,
,902003,007113-6,"霧台郵局
霧台郵局",屏東13支,屏東縣霧臺鄉霧台村中山巷66號,(08)790-2256,
,903001,007114-0,"瑪家郵局
瑪家郵局",屏東14支,屏東縣瑪家鄉涼山村2鄰涼山22之1號,(08)799-1543,
,900044,007115-3,"屏東永安郵局
屏東永安郵局",屏東15支,屏東縣屏東市棒球路57號1樓,(08)753-5942,
,900062,007116-7,"屏東海豐郵局
屏東海豐郵局",屏東16支,屏東縣屏東市海豐街36-4號,(08)736-7224,
,900048,007117-1,"屏東公館郵局
屏東公館郵局",屏東17支,屏東縣屏東市龍華路18號,(08)752-2521,
,900013,007118-4,"屏東中正路郵局
屏東中正路郵局",屏東18支,屏東縣屏東市中正路247號,(08)732-7905,
,900034,007119-8,"屏東廣東路郵局
屏東廣東路郵局",屏東19支,屏東縣屏東市廣東路458-5號,(08)737-5450,
,900067,007120-0,"屏東勝利路郵局
屏東勝利路郵局",屏東20支,屏東縣屏東市勝利路123號,(08)765-3774,
,900008,007121-3,"屏東六塊厝郵局
屏東六塊厝郵局",屏東21支,屏東縣屏東市光復路304號,(08)765-4356,
,900011,007122-7,"屏東厚生郵局
屏東厚生郵局",屏東22支,屏東縣屏東市建國路182號,(08)752-2841,
,908121,007123-1,"長治繁華郵局
長治繁華郵局",屏東23支,屏東縣長治鄉繁華村水源路90-1號,(08)762-2984,
,900045,007124-4,"屏東頭前溪郵局
屏東頭前溪郵局",屏東24支,屏東縣屏東市清進路559號,(08)752-0804,
,905006,007126-1,"里港郵局
里港郵局",屏東26支,屏東縣里港鄉春林村中山南路40號,(08)775-2057,
,905004,007127-5,"里港三和路郵局
里港三和路郵局",屏東27支,屏東縣里港鄉三廍村三和路127之1號,(08)773-2163,
,906006,007128-9,"高樹郵局
高樹郵局",屏東28支,屏東縣高樹鄉高樹村興中路327號,(08)796-2054,
,851001,007129-2,"茂林郵局
茂林郵局",屏東29支,高雄市茂林區茂林里1鄰茂林巷8之3號,(07)680-1156,
,913001,007130-4,"萬丹郵局
萬丹郵局",屏東30支,屏東縣萬丹鄉萬全村萬丹路1段402號,(08)777-2251,
,904007,007131-8,"九如郵局
九如郵局",屏東31支,屏東縣九如鄉東寧路190號,(08)739-2914,
,907104,007132-1,"鹽埔鹽中郵局
鹽埔鹽中郵局",屏東32支,屏東縣鹽埔鄉鹽中村勝利路81-2號,(08)793-5572,
,912007,007133-5,"內埔郵局
內埔郵局",屏東33支,屏東縣內埔鄉內埔村文化路277號,(08)779-2054,
,912011,007134-9,"內埔龍泉郵局
內埔龍泉郵局",屏東34支,屏東縣內埔鄉龍潭村昭勝路265號,(08)770-1221,
,912016,007135-2,"內埔豐田郵局
內埔豐田郵局",屏東35支,屏東縣內埔鄉豐田村中正路310號,(08)778-2229,
,912011,007136-6,"內埔建興郵局
內埔建興郵局",屏東36支,屏東縣內埔鄉建興村建興路100號(屏東榮家內),(08)770-2444,
,912301,007137-0,"內埔學府郵局
內埔學府郵局",屏東37支,屏東縣內埔鄉老埤村學府路1號(屏東科技大學內),(08)770-0625,
,913010,007138-3,"萬丹社皮郵局
萬丹社皮郵局",屏東38支,屏東縣萬丹鄉社皮村大昌路471號,(08)707-6110,
,940003,007139-7,"枋寮郵局
枋寮郵局",屏東39支,屏東縣枋寮鄉中山路194號,(08)878-2130,(08)878-5983
,940001,007140-9,"枋寮水底寮郵局
枋寮水底寮郵局",屏東40支,屏東縣枋寮鄉中山路二段256號,(08)871-2359,
,941011,007141-2,"枋山郵局
枋山郵局",屏東41支,屏東縣枋山鄉楓港村18鄰舊庄47號,(08)877-1219,
,942009,007142-6,"春日郵局
春日郵局",屏東42支,屏東縣春日鄉春日路13號,(08)878-6375,
,946002,007143-0,"恆春郵局
恆春郵局",屏東43支,屏東縣恆春鎮恆西路1巷32號,(08)889-8053,(08)889-2194
,946004,007145-7,"恆春墾丁郵局
恆春墾丁郵局",屏東45支,屏東縣恆春鎮墾丁路2號1樓,(08)886-1455,
,946002,007146-1,"恆春南門郵局
恆春南門郵局",屏東46支,屏東縣恆春鎮中正路51號,(08)889-9190,
,944013,007147-4,"車城郵局
車城郵局",屏東47支,屏東縣車城鄉福興村中山路54號,(08)882-1046,
,945012,007148-8,"牡丹郵局
牡丹郵局",屏東48支,屏東縣牡丹鄉石門村石門路31-3號,(08)883-1050,
,947017,007149-1,"滿州郵局
滿州郵局",屏東49支,屏東縣滿州鄉中山路25號,(08)880-1110,
,920002,007150-3,"潮州郵局
潮州郵局",屏東50支,屏東縣潮州鎮光春路13號,(08)788-4650,(08)788-2146
,920005,007151-7,"潮州新生路郵局
潮州新生路郵局",屏東51支,屏東縣潮州鎮新生路115號,(08)788-2934,
,923015,007152-1,"萬巒郵局
萬巒郵局",屏東52支,屏東縣萬巒鄉萬和村中正路10號,(08)781-2784,
,921021,007153-4,"泰武郵局
泰武郵局",屏東53支,屏東縣泰武鄉佳平村佳平巷102號,(08)783-2817,
,922020,007154-8,"來義郵局
來義郵局",屏東54支,屏東縣來義鄉古樓村中正路6號,(08)785-0064,
,920005,007155-1,"潮州南進路郵局
潮州南進路郵局",屏東55支,屏東縣潮州鎮長興路1-13、1-15號,(08)788-0525,
,926001,007156-5,"南州郵局
南州郵局",屏東56支,屏東縣南州鄉仁里村三民路9號,(08)864-2096,
,924004,007157-9,"崁頂郵局
崁頂郵局",屏東57支,屏東縣崁頂鄉崁頂村中正路220號,(08)863-1116,
,911164,007158-2,"竹田郵局
竹田郵局",屏東58支,屏東縣竹田鄉竹田村中山路28號,(08)771-2347,
,911162,007159-6,"竹田西勢郵局
竹田西勢郵局",屏東59支,屏東縣竹田鄉西勢村光明路12-1號,(08)779-7644,
,925022,007160-8,"新埤郵局
新埤郵局",屏東60支,屏東縣新埤鄉新埤村新華路123號,(08)797-1013,
,927001,007161-1,"林邊郵局
林邊郵局",屏東61支,屏東縣林邊鄉中林村中山路116號,(08)875-2152,
,931006,007162-5,"佳冬郵局
佳冬郵局",屏東62支,屏東縣佳冬鄉佳冬村佳和路86號,(08)866-2047,
,928001,007163-9,"東港中正路郵局
東港中正路郵局",屏東63支,屏東縣東港鎮頂新里中正路183號,(08)833-6257,(08)832-2140
,928007,007164-2,"東港郵局
東港郵局",屏東64支,屏東縣東港鎮光復路一段293號,(08)832-9468,
,932018,007165-6,"新園郵局
新園郵局",屏東65支,屏東縣新園鄉仙吉村仙吉路40號,(08)868-1047,
,932015,007166-0,"新園烏龍郵局
新園烏龍郵局",屏東66支,屏東縣新園鄉中洲村南興路106號,(08)832-9373,
,929001,007167-3,"琉球郵局
琉球郵局",屏東67支,屏東縣琉球鄉本福村中山路105號,(08)861-2507,
,500046,008100-7008500-9,"彰化中央路郵局
彰化中央路郵局",彰化901支,彰化縣彰化市中央路270號,(04)761-6690-229,(04)761-6690
,508018,008101-1008502-6,"和美郵局
和美郵局",彰化1支,彰化縣和美鎮彰美路五段331號,(04)755-2223,(04)755-4650
,503009,008102-4008503-0,"花壇郵局
花壇郵局",彰化2支,彰化縣花壇鄉中正路316號,(04)787-4640,(04)786-2049
,500017,008103-8,"彰化府前郵局
彰化府前郵局",彰化3支,彰化縣彰化市中山路二段377號,(04)722-7883,
,500004,008104-1,"彰化市仔尾郵局
彰化市仔尾郵局",彰化4支,彰化縣彰化市中正路一段214號,(04)722-9924,
,500022,008105-5,"彰化過溝仔郵局
彰化過溝仔郵局",彰化5支,彰化縣彰化市彰美路一段166號,(04)723-5319,
,502001,008106-9,"芬園郵局
芬園郵局",彰化6支,彰化縣芬園鄉芬草路二段225號,(049)252-2517,
,500006,008107-2,"彰化西門郵局
彰化西門郵局",彰化7支,彰化縣彰化市中華路369號,(04)722-1128,
,507003,008108-6,"線西郵局
線西郵局",彰化8支,彰化縣線西鄉和線路949號,(04)758-5624,
,500035,008109-0,"彰化台化郵局
彰化台化郵局",彰化9支,彰化縣彰化市中山路三段359號,(04)723-8021,
,508019,008110-1,"和美中寮郵局
和美中寮郵局",彰化10支,彰化縣和美鎮彰新路三段123、125號,(04)735-3397,
,500009,008111-5,"彰化南瑤郵局
彰化南瑤郵局",彰化11支,彰化縣彰化市中山路二段49號,(04)723-6849,
,500052,008112-9,"彰化中庄仔郵局
彰化中庄仔郵局",彰化12支,彰化縣彰化市彰南路一段115號,(04)732-1905,
,500054,008113-2,"彰化南郭郵局
彰化南郭郵局",彰化13支,彰化縣彰化市介壽北路88號,(04)711-4541,
,500207,008114-6,"彰化師大郵局
彰化師大郵局",彰化14支,彰化縣彰化市進德路1號(彰化師範大學進德校區內),(04)725-5700,
,500031,008115-0,"彰化莿桐腳郵局
彰化莿桐腳郵局",彰化15支,彰化縣彰化市彰水路35-7號,(04)752-4746,
,504001,008117-7,"秀水郵局
秀水郵局",彰化17支,彰化縣秀水鄉彰水路二段583號,(04)769-2024,
,509011,008118-1,"伸港郵局
伸港郵局",彰化18支,彰化縣伸港鄉中山路100號,(04)798-2139,
,500008,008119-4,"彰化曉陽郵局
彰化曉陽郵局",彰化19支,彰化縣彰化市民族路267號,(04)723-6215,
,500021,008120-6,"彰化永安街郵局
彰化永安街郵局",彰化20支,彰化縣彰化市永安街198號,(04)724-8790,
,500047,008121-0,"彰化大竹郵局
彰化大竹郵局",彰化21支,彰化縣彰化市彰南路二段209號,(04)738-6609,
,509004,008122-3,"伸港全興郵局
伸港全興郵局",彰化22支,彰化縣伸港鄉興工路67號(全興工業區服務中心內),(04)799-0818,
,500006,008123-7008504-3,"彰化光復路郵局
彰化光復路郵局",彰化23支,彰化縣彰化市和平路55號,(04)722-1130,
,514013,008124-1008505-7,"溪湖郵局
溪湖郵局",彰化24支,彰化縣溪湖鎮彰水路三段430號,(04)885-2142,
,516018,008125-4,"埔鹽郵局
埔鹽郵局",彰化25支,彰化縣埔鹽鄉彰水路二段100號,(04)865-9430,
,514010,008126-8,"溪湖湖西郵局
溪湖湖西郵局",彰化26支,彰化縣溪湖鎮大公路34號,(04)881-0642,
,505024,008127-1008506-1,"鹿港郵局
鹿港郵局",彰化27支,彰化縣鹿港鎮成功路1號,(04)778-0162,(04)777-2044
,506017,008128-5,"福興郵局
福興郵局",彰化28支,彰化縣福興鄉員鹿路二段184號,(04)777-5418,
,505022,008129-9,"鹿港頂番郵局
鹿港頂番郵局",彰化29支,彰化縣鹿港鎮鹿和路四段147號,(04)771-1673,
,505023,008130-1,"鹿港彰濱郵局
鹿港彰濱郵局",彰化30支,彰化縣鹿港鎮鹿草路一段449號,(04)777-0958,
,506027,008131-4,"福興福工郵局
福興福工郵局",彰化31支,彰化縣福興鄉福工路1號(福興工業區服務中心內),(04)769-6145,
,505001,008132-8,"鹿港草港郵局
鹿港草港郵局",彰化32支,彰化縣鹿港鎮頂草路四段406號,(04)771-2983,
,521032,008133-1008507-4,"北斗郵局
北斗郵局",彰化33支,彰化縣北斗鎮光復路226號,(04)888-2047,(04)887-0468
,523033,008134-5,"埤頭郵局
埤頭郵局",彰化34支,彰化縣埤頭鄉斗苑西路187號,(04)892-2044,
,522053,008135-9,"田尾郵局
田尾郵局",彰化35支,彰化縣田尾鄉光復路三段26號,(04)883-2425,
,523009,008136-2,"埤頭路口厝郵局
埤頭路口厝郵局",彰化36支,彰化縣埤頭鄉溪林路273號,(04)889-3404,
,524006,008137-6,"溪州郵局
溪州郵局",彰化37支,彰化縣溪州鄉中央路三段321號,(04)889-5039,
,526019,008138-0008508-8,"二林郵局
二林郵局",彰化38支,彰化縣二林鎮仁愛路707號,(04)896-4284,(04)896-0081
,527002,008139-3,"大城郵局
大城郵局",彰化39支,彰化縣大城鄉北平路35號,(04)894-1038,
,528014,008140-5,"芳苑郵局
芳苑郵局",彰化40支,彰化縣芳苑鄉斗苑路芳苑段231號,(04)898-3137,
,525001,008141-9,"竹塘郵局
竹塘郵局",彰化41支,彰化縣竹塘鄉竹林路一段366號,(04)897-2004,
,526007,008142-2,"二林萬興郵局
二林萬興郵局",彰化42支,彰化縣二林鎮二溪路六段290號,(04)868-2582,
,528010,008143-6,"芳苑王功郵局
芳苑王功郵局",彰化43支,彰化縣芳苑鄉芳漢路王功段300、302號,(04)893-6308,
,528008,008144-0,"芳苑草湖郵局
芳苑草湖郵局",彰化44支,彰化縣芳苑鄉建平村二溪路草二段462號,(04)886-1787,
,510004,008145-3008501-2,"員林郵局
員林郵局",彰化45支,彰化縣員林市員東路二段490號,(04)832-4541-18,(04)832-4541-12
,515009,008146-7,"大村郵局
大村郵局",彰化46支,彰化縣大村鄉大溪路2號,(04)852-2774,
,513011,008147-1,"埔心郵局
埔心郵局",彰化47支,彰化縣埔心鄉忠義北路70號,(04)829-1748,
,510034,008148-4,"員林員水路郵局
員林員水路郵局",彰化48支,彰化縣員林市員水路一段338號,(04)832-3744,
,510010,008149-8,"員林三橋郵局
員林三橋郵局",彰化49支,彰化縣員林市大同路二段137號,(04)833-6830,
,510018,008150-0,"員林西門郵局
員林西門郵局",彰化50支,彰化縣員林市新生路85號,(04)835-3980,
,512007,008151-3,"永靖郵局
永靖郵局",彰化51支,彰化縣永靖鄉永靖街27號,(04)822-1927,
,510005,008152-7,"員林南門郵局
員林南門郵局",彰化52支,彰化縣員林市中正路63、65號,(04)834-4597,
,513006,008153-1,"埔心太平郵局
埔心太平郵局",彰化53支,彰化縣埔心鄉中山路66、68號,(04)835-7508,
,510001,008154-4,"員林中正路郵局
員林中正路郵局",彰化54支,彰化縣員林市中正路457號,(04)834-9424,
,511004,008155-8,"社頭郵局
社頭郵局",彰化55支,彰化縣社頭鄉員集路二段195號,(04)873-2201,
,511010,008156-1,"社頭湳雅郵局
社頭湳雅郵局",彰化56支,彰化縣社頭鄉山腳路三段325號,(04)872-1038,
,530019,008157-5,"二水郵局
二水郵局",彰化57支,彰化縣二水鄉員集路三段741號,(04)879-0133,
,520002,008158-9008509-1,"田中郵局
田中郵局",彰化58支,彰化縣田中鎮員集路二段305號,(04)874-2140,
,520011,008159-2,"田中內灣郵局
田中內灣郵局",彰化59支,彰化縣田中鎮中南路二段430號,(04)875-0243,
,520002,008160-4,"田中三潭郵局
田中三潭郵局",彰化60支,彰化縣田中鎮員集路二段616號,(04)875-0242,
,508022,008161-8,"和美道周郵局
和美道周郵局",彰化61支,彰化縣和美鎮山犁里道周路458、460號,(04)755-3527,
,970013,009100-3009500-5,"花蓮國安郵局
花蓮國安郵局",花蓮901支,花蓮縣花蓮市中山路408號,(03)833-1141-278,(03)833-1141-220
,970008,009101-7,"花蓮舊車站郵局
花蓮舊車站郵局",花蓮1支,花蓮縣花蓮市中山路92號,(03)835-3773,
,970003,009102-1,"花蓮南京街郵局
花蓮南京街郵局",花蓮2支,花蓮縣花蓮市南京街221號,(03)832-3307,
,971053,009104-8,"新城北埔郵局
新城北埔郵局",花蓮4支,花蓮縣新城鄉大漢村光復路578號,(03)826-6674,
,972003,009105-1,"秀林天祥郵局
秀林天祥郵局",花蓮5支,花蓮縣秀林鄉富世村天祥21號,(03)869-1128,
,971001,009106-5,"新城郵局
新城郵局",花蓮6支,花蓮縣新城鄉新城村中山路45號,(03)861-1629,
,970020,009107-9,"花蓮府前路郵局
花蓮府前路郵局",花蓮7支,花蓮縣花蓮市府前路146號,(03)822-2824,
,973044,009108-2,"吉安郵局
吉安郵局",花蓮8支,花蓮縣吉安鄉慶豐村吉安路二段280號,(03)852-1279,
,970020,009109-6,"花蓮下美崙郵局
花蓮下美崙郵局",花蓮9支,花蓮縣花蓮市民權路132號,(03)822-2441,
,973060,009110-8,"吉安仁里郵局
吉安仁里郵局",花蓮10支,花蓮縣吉安鄉仁里村中正路一段48號,(03)852-0442,
,970019,009111-1,"花蓮港務局郵局
花蓮港務局郵局",花蓮11支,花蓮縣花蓮市民權路27號,(03)835-9244,
,972005,009112-5,"秀林和平郵局
秀林和平郵局",花蓮12支,花蓮縣秀林鄉和平村3鄰和平113號,(03)868-1062,
,970004,009113-9,"花蓮中華路郵局
花蓮中華路郵局",花蓮13支,花蓮縣花蓮市中華路335-5號,(03)835-5279,
,970029,009114-2,"花蓮富國路郵局
花蓮富國路郵局",花蓮14支,花蓮縣花蓮市富國路52號,(03)857-7820,
,974007,009115-6,"壽豐郵局
壽豐郵局",花蓮15支,花蓮縣壽豐鄉壽豐村中山路六段57號,(03)865-1020,
,974005,009116-0,"壽豐豐田郵局
壽豐豐田郵局",花蓮16支,花蓮縣壽豐鄉豐山村中山路127巷16弄5號,(03)865-2626,
,974007,009117-3,"壽豐志學郵局
壽豐志學郵局",花蓮17支,花蓮縣壽豐鄉志學村中山路二段202號,(03)866-1626,
,973049,009118-7,"吉安宜昌郵局
吉安宜昌郵局",花蓮18支,花蓮縣吉安鄉中華路二段83號,(03)852-8673,
,970009,009119-1,"花蓮中山路郵局
花蓮中山路郵局",花蓮19支,花蓮縣花蓮市中山路188號,(03)832-3279,
,970304,009120-2,"花蓮師院郵局
花蓮師院郵局",花蓮20支,花蓮縣花蓮市華西路123號,(03)822-5374,
,973041,009121-6,"吉安太昌郵局
吉安太昌郵局",花蓮21支,花蓮縣吉安鄉永安村吉安路一段35號,(03)856-8217,
,975005,009122-0,"鳳林郵局
鳳林郵局",花蓮22支,花蓮縣鳳林鎮光復路14號,(03)876-2108,
,975003,009123-3,"鳳林萬榮郵局
鳳林萬榮郵局",花蓮23支,花蓮縣鳳林鎮長橋路133號,(03)875-1234,
,975002,009124-7,"鳳林林榮郵局
鳳林林榮郵局",花蓮24支,花蓮縣鳳林鎮林榮路165號,(03)877-1731,
,976006,009125-1,"光復郵局
光復郵局",花蓮25支,花蓮縣光復鄉中正路一段124號,(03)870-1048,
,977004,009127-8,"豐濱郵局
豐濱郵局",花蓮27支,花蓮縣豐濱鄉光豐路48號,(03)879-1192,
,976003,009128-1,"光復富田郵局
光復富田郵局",花蓮28支,花蓮縣光復鄉富田一街36號之1,(03)870-1661,
,978001,009129-5,"瑞穗郵局
瑞穗郵局",花蓮29支,花蓮縣瑞穗鄉中山路一段120號,(03)887-2134,
,978003,009130-7,"瑞穗富源郵局
瑞穗富源郵局",花蓮30支,花蓮縣瑞穗鄉富源村中正路88號,(03)881-1035,
,981002,009131-1009501-9,"玉里郵局
玉里郵局",花蓮31支,花蓮縣玉里鎮光復路111號,(03)888-2177,
,981002,009132-4,"玉里泰昌郵局
玉里泰昌郵局",花蓮32支,花蓮縣玉里鎮中山路二段139號,(03)888-2593,
,982009,009133-8,"卓溪郵局
卓溪郵局",花蓮33支,花蓮縣卓溪鄉中正路61-1號,(03)888-3747,
,981010,009134-1,"玉里三民郵局
玉里三民郵局",花蓮34支,花蓮縣玉里鎮三民里11鄰三民90之3號,(03)884-1334,
,981002,009135-5,"玉里新興郵局
玉里新興郵局",花蓮35支,花蓮縣玉里鎮新興街91號(玉里榮民醫院內),(03)888-8321,
,983001,009136-9,"富里郵局
富里郵局",花蓮36支,花蓮縣富里鄉中山路169號,(03)883-1053,
,983004,009137-2,"富里東里郵局
富里東里郵局",花蓮37支,花蓮縣富里鄉東里村道化路9號,(03)886-1601,
,971209,009138-6,"花蓮空軍基地郵局
花蓮空軍基地郵局",花蓮38支,花蓮縣新城鄉嘉新村花師街37號(花蓮空軍基地內),(03)822-3953,
,974301,009139-0,"壽豐東華大學郵局
壽豐東華大學郵局",花蓮39支,花蓮縣壽豐鄉志學村大學路二段1號(東華大學內),(03)863-0169,
,830072,010100-3004501-7,"鳳山郵局
鳳山郵局",高雄96支,高雄市鳳山區中山東路86-2號,(07)746-2446-605、606,(07)746-2446-602、603
,830251,010101-7,"陸軍官校郵局
陸軍官校郵局",高雄97支,高雄市鳳山區維武路1號(陸軍官校內),(07)741-4947,
,833173,010102-1,"鳥松郵局
鳥松郵局",高雄98支,高雄市鳥松區中正路311號,(07)732-1811,
,807037,010103-4,"澄清湖郵局
澄清湖郵局",高雄99支,高雄市三民區澄清路643號,(07)767-0929,
,824005,010104-8,"燕巢義大醫院郵局
燕巢義大醫院郵局",高雄100支,高雄市燕巢區義大路1號(義大醫院內),(07)615-4282,
,830252,010105-1,"鳳山行政中心郵局
鳳山行政中心郵局",高雄101支,高雄市鳳山區光復路2段132號(高雄市政府鳳山行政中心內),(07)742-0218,
,830002,010106-5,"鳳山文山郵局
鳳山文山郵局",高雄102支,高雄市鳳山區文衡路236號,(07)776-8544,
,831140,010107-9,"大寮郵局
大寮郵局",高雄103支,高雄市大寮區鳳林三路530號,(07)782-8723,(07)781-6684
,830021,010108-2,"鳳山大東郵局
鳳山大東郵局",高雄104支,高雄市鳳山區大東一路122、124號,(07)746-6936,
,830056,010109-6,"鳳山五甲郵局
鳳山五甲郵局",高雄105支,高雄市鳳山區五甲三路45號,(07)821-7661,(07)831-7414
,831141,010111-1,"大寮中庄郵局
大寮中庄郵局",高雄107支,高雄市大寮區鳳屏一路370、372號,(07)701-2348,(07)701-0076
,830047,010113-9,"鳳山一甲郵局
鳳山一甲郵局",高雄108支,高雄市鳳山區五甲二路87、89、91號,(07)711-1930,
,830023,010114-2,"鳳山鳳松路郵局
鳳山鳳松路郵局",高雄109支,高雄市鳳山區鳳松路11號,(07)742-5490,
,831121,010115-6,"大寮中興郵局
大寮中興郵局",高雄110支,高雄市大寮區鳳林四路34至38號,(07)782-5018,
,830035,010116-0,"鳳山新甲郵局
鳳山新甲郵局",高雄111支,高雄市鳳山區大明路39、41號,(07)766-0079,
,833163,010118-7,"鳥松仁美郵局
鳥松仁美郵局",高雄112支,高雄市鳥松區學堂路89號,(07)731-1412,
,830523,010119-1,"鳳山新富郵局
鳳山新富郵局",高雄113支,高雄市鳳山區新富路391號,(07)763-2485,
,840202,010120-2,"大樹九曲堂郵局
大樹九曲堂郵局",高雄114支,高雄市大樹區中興街143號,(07)651-2051,
,840201,010121-6004512-5,"大樹郵局
大樹郵局",高雄115支,高雄市大樹區中興西路40號,(07)651-0464,(07)651-2314
,831132,010122-0,"大寮大發郵局
大寮大發郵局",高雄116支,高雄市大寮區大寮路767、769號,(07)787-9688,
,830024,010123-3004513-9,"鳳山三民路郵局
鳳山三民路郵局",高雄117支,高雄市鳳山區三民路289號,(07)745-2124,(07)745-8617
,832008,010124-7004514-2,"林園郵局
林園郵局",高雄118支,高雄市林園區鳳林路1段176號,(07)641-2106,(07)641-0828
,832001,010125-1,"林園三庄郵局
林園三庄郵局",高雄119支,高雄市林園區林內路153號,(07)641-1223,
,832008,010126-4,"林園福興郵局
林園福興郵局",高雄120支,高雄市林園區福興街104號,(07)643-1863,
,833253,010127-8,"鳥松長庚醫院郵局
鳥松長庚醫院郵局",高雄121支,高雄市鳥松區大埤路125號(長庚兒童醫院內),(07)733-2527,
,830699,010128-1,"鳳山中崙郵局
鳳山中崙郵局",高雄122支,高雄市鳳山區中崙路576號,(07)753-6919,
,830679,010129-5,"鳳山過埤郵局
鳳山過埤郵局",高雄123支,高雄市鳳山區過勇路156、158號,(07)792-1753,
