,郵遞區號,電腦局號,局名,電腦局名,局址,郵務電話,儲匯電話
,830008,010130-7,"鳳山鎮北郵局
鳳山鎮北郵局",高雄124支,高雄市鳳山區經武路166、168號,(07)790-1455,
,842056,010131-1004502-1,"旗山郵局
旗山郵局",高雄125支,高雄市旗山區延平一路690號,(07)661-2102,(07)661-2788
,842044,010132-4,"旗山旗尾郵局
旗山旗尾郵局",高雄126支,高雄市旗山區延平二路8、10號,(07)661-4790,
,842057,010133-8,"旗山大洲郵局
旗山大洲郵局",高雄127支,高雄市旗山區旗南二路192-1號,(07)666-1005,
,842058,010134-1,"旗山圓潭郵局
旗山圓潭郵局",高雄128支,高雄市旗山區旗甲路2段354號,(07)669-1450,
,845052,010135-5,"內門郵局
內門郵局",高雄129支,高雄市內門區內豊里內埔121號,(07)667-1271,
,846054,010136-9,"杉林郵局
杉林郵局",高雄130支,高雄市杉林區山仙路26號,(07)677-1163,
,842057,010137-2,"旗山四保郵局
旗山四保郵局",高雄131支,高雄市旗山區中山路242號,(07)661-3838,
,843001,010138-6004515-6,"美濃郵局
美濃郵局",高雄132支,高雄市美濃區中正路1段39號,(07)681-9051,(07)681-2158
,843009,010139-0,"美濃中壇郵局
美濃中壇郵局",高雄133支,高雄市美濃區中興路1段788號,(07)681-3014,
,847002,010140-1,"甲仙郵局
甲仙郵局",高雄134支,高雄市甲仙區林森路42號,(07)675-1042,
,849001,010141-5,"那瑪夏郵局
那瑪夏郵局",高雄135支,高雄市那瑪夏區達卡努瓦里大光巷230號,(07)670-1138,
,844001,010142-9,"六龜郵局
六龜郵局",高雄136支,高雄市六龜區光復路173號,(07)689-1046,
,848001,010143-2,"桃源郵局
桃源郵局",高雄137支,高雄市桃源區桃源里南進巷182號,(07)686-1141,
,844007,010144-6,"六龜寶來郵局
六龜寶來郵局",高雄138支,高雄市六龜區寶來街18-1號,(07)688-1420,
,820011,010145-0004503-4,"岡山郵局
岡山郵局",高雄139支,高雄市岡山區民有路68號,(07)621-2462,(07)621-2461
,820009,010146-3,"空軍通校郵局
空軍通校郵局",高雄140支,高雄市岡山區介壽西路198號〈空軍航空技術學院內〉,(07)625-1614,
,825008,010148-1,"橋頭郵局
橋頭郵局",高雄142支,高雄市橋頭區橋頭路113號,(07)611-3602,(07)612-1967
,820115,010149-4,"空軍機校郵局
空軍機校郵局",高雄143支,高雄市岡山區巨輪路2號〈空軍航空技術學院內〉,(07)625-8391,
,827010,010150-6,"彌陀郵局
彌陀郵局",高雄144支,高雄市彌陀區中正路7號,(07)617-8124,
,824001,010151-0,"燕巢郵局
燕巢郵局",高雄145支,高雄市燕巢區中民路621號,(07)616-1164,
,824005,010152-3,"燕巢鳳山厝郵局
燕巢鳳山厝郵局",高雄146支,高雄市燕巢區鳳旗路39號,(07)615-3670,
,826001,010153-7,"梓官郵局
梓官郵局",高雄147支,高雄市梓官區中崙路260號,(07)617-2484,
,828114,010154-1,"永安郵局
永安郵局",高雄148支,高雄市永安區永華路15號,(07)691-2285,
,826006,010155-4,"梓官蚵子寮郵局
梓官蚵子寮郵局",高雄149支,高雄市梓官區港九街68號,(07)610-1014,
,823004,010156-8,"田寮郵局
田寮郵局",高雄150支,高雄市田寮區崗北路61號,(07)636-1675,
,822201,010157-1004516-0,"阿蓮郵局
阿蓮郵局",高雄151支,高雄市阿蓮區民生路101號,(07)631-2140,
,820002,010158-5,"岡山平和路郵局
岡山平和路郵局",高雄152支,高雄市岡山區平和路65號,(07)621-2584,
,820004,010159-9,"岡山仁壽路郵局
岡山仁壽路郵局",高雄153支,高雄市岡山區仁壽路215號,(07)625-4554,
,820105,010160-1,"岡山五甲尾郵局
岡山五甲尾郵局",高雄154支,高雄市岡山區嘉興路255號,(07)622-7841,
,828106,010161-4,"永安竹仔港郵局
永安竹仔港郵局",高雄155支,高雄市永安區永工二路1號,(07)621-4448,
,829201,010162-8004517-3,"湖內郵局
湖內郵局",高雄156支,高雄市湖內區中正路2段13號,(07)699-3057,
,829208,010163-1,"湖內大湖郵局
湖內大湖郵局",高雄157支,高雄市湖內區民權路243號,(07)693-3246,
,852202,010164-5,"茄萣郵局
茄萣郵局",高雄158支,高雄市茄萣區進學路158號,(07)690-0206,
,821006,010165-9004518-7,"路竹郵局
路竹郵局",高雄159支,高雄市路竹區中興路11號,(07)696-2311,(07)696-8012
,821013,010166-2,"路竹竹南郵局
路竹竹南郵局",高雄160支,高雄市路竹區中山路1097號,(07)696-2804,
,821004,010167-6,"路竹一甲郵局
路竹一甲郵局",高雄161支,高雄市路竹區大智路60號,(07)696-6896,
,820118,010168-0,"岡山大仁郵局
岡山大仁郵局",高雄162支,高雄市岡山區大仁路89號,(07)624-3043,
,260004,011100-0011500-1,"宜蘭中山路郵局
宜蘭中山路郵局",宜蘭901支,宜蘭縣宜蘭市中山路3段130號,(03)932-4133,(03)932-6727
,260026,011101-3,"宜蘭金六結郵局
宜蘭金六結郵局",宜蘭1支,宜蘭縣宜蘭市復興路3段100號,(03)936-8142,
,260009,011102-7,"宜蘭渭水路郵局
宜蘭渭水路郵局",宜蘭2支,宜蘭縣宜蘭市中山路2段275號,(03)932-5072,
,264019,011103-1,"員山郵局
員山郵局",宜蘭3支,宜蘭縣員山鄉員山路1段299號,(03)922-5073,
,264018,011104-4,"員山內城郵局
員山內城郵局",宜蘭4支,宜蘭縣員山鄉榮光路353號,(03)922-1096,
,260004,011105-8,"宜蘭西後街郵局
宜蘭西後街郵局",宜蘭5支,宜蘭縣宜蘭市西後街2-1號,(03)932-9185,
,263027,011106-1,"壯圍郵局
壯圍郵局",宜蘭6支,宜蘭縣壯圍鄉壯五路327號,(03)938-1705,
,260024,011108-9,"宜蘭東港路郵局
宜蘭東港路郵局",宜蘭8支,宜蘭縣宜蘭市東港路2段216號,(03)938-5638,
,260021,011109-2,"宜蘭大坡路郵局
宜蘭大坡路郵局",宜蘭9支,宜蘭縣宜蘭市大坡路2段225號,(03)928-3195,
,260007,011110-4,"宜蘭大學郵局
宜蘭大學郵局",宜蘭10支,宜蘭縣宜蘭市神農路1段1號(宜蘭大學內，面向農權路2段上),(03)935-6052,
,261008,011111-8,"頭城郵局
頭城郵局",宜蘭11支,宜蘭縣頭城鎮民鋒路15號,(03)977-1170,(03)977-8127
,261005,011112-1,"頭城大溪港郵局
頭城大溪港郵局",宜蘭12支,宜蘭縣頭城鎮濱海路5段153號,(03)978-1136,
,261007,011113-5,"頭城頂埔郵局
頭城頂埔郵局",宜蘭13支,宜蘭縣頭城鎮青雲路2段299號,(03)977-5470,
,262003,011114-9,"礁溪郵局
礁溪郵局",宜蘭14支,宜蘭縣礁溪鄉礁溪路4段130號,(03)988-2203,
,262005,011115-2,"礁溪四城郵局
礁溪四城郵局",宜蘭15支,宜蘭縣礁溪鄉站前路19號,(03)928-2830,
,262002,011116-6,"礁溪湯仔城郵局
礁溪湯仔城郵局",宜蘭16支,宜蘭縣礁溪鄉中山路2段196號,(03)988-7951,
,260011,011117-0,"宜蘭縣政府郵局
宜蘭縣政府郵局",宜蘭17支,宜蘭縣宜蘭市縣政北路1號(宜蘭縣政府內),(03)925-2917,
,270001,011118-3,"蘇澳郵局
蘇澳郵局",宜蘭18支,宜蘭縣蘇澳鎮中山路1段1號,(03)996-2165,
,270002,011119-7,"蘇澳南方澳郵局
蘇澳南方澳郵局",宜蘭19支,宜蘭縣蘇澳鎮江夏路13號,(03)996-2754,
,270008,011120-9,"蘇澳港邊里郵局
蘇澳港邊里郵局",宜蘭20支,宜蘭縣蘇澳鎮蘇濱路1段301號(蘇澳榮民醫院內),(03)990-4792,
,270015,011121-2,"蘇澳馬賽郵局
蘇澳馬賽郵局",宜蘭21支,宜蘭縣蘇澳鎮大同路226號,(03)990-2818,
,270004,011122-6,"蘇澳蘇西里郵局
蘇澳蘇西里郵局",宜蘭22支,宜蘭縣蘇澳鎮中山路1段253號,(03)996-1791,
,272006,011123-0,"蘇澳東澳路郵局
蘇澳東澳路郵局",宜蘭23支,宜蘭縣南澳鄉蘇花路3段171號,(03)998-6190,
,272017,011124-3,"南澳郵局
南澳郵局",宜蘭24支,宜蘭縣南澳鄉蘇花路2段351號,(03)998-1047,
,265001,011125-7011501-5,"羅東郵局
羅東郵局",宜蘭25支,宜蘭縣羅東鎮興東路69號,(03)954-2242,(03)955-1715
,268021,011126-1,"五結二結郵局
五結二結郵局",宜蘭26支,宜蘭縣五結鄉二結路27號,(03)965-3907,
,269027,011127-4,"冬山郵局
冬山郵局",宜蘭27支,宜蘭縣冬山鄉冬山路177號,(03)959-3908,
,265006,011128-8,"羅東南門郵局
羅東南門郵局",宜蘭28支,宜蘭縣羅東鎮中正南路102號,(03)954-8831,
,265010,011129-1,"羅東大同路郵局
羅東大同路郵局",宜蘭29支,宜蘭縣羅東鎮大同路44-6號,(03)954-8834,
,268019,011130-3,"五結郵局
五結郵局",宜蘭30支,宜蘭縣五結鄉自強路165、167號,(03)950-5652,
,269023,011131-7,"冬山群英郵局
冬山群英郵局",宜蘭31支,宜蘭縣冬山鄉義成路3段482號,(03)958-8842,
,268015,011132-1,"五結利澤郵局
五結利澤郵局",宜蘭32支,宜蘭縣五結鄉利成路2段468號,(03)950-2023,
,265004,011133-4,"羅東西門郵局
羅東西門郵局",宜蘭33支,宜蘭縣羅東鎮中山路4段235號,(03)951-1690,
,265013,011134-8,"羅東竹林郵局
羅東竹林郵局",宜蘭34支,宜蘭縣羅東鎮復興路2段193號,(03)956-3547,
,266008,011135-1,"三星郵局
三星郵局",宜蘭35支,宜蘭縣三星鄉太平路134號,(03)989-2014,
,267002,011136-5,"大同郵局
大同郵局",宜蘭36支,宜蘭縣大同鄉崙埤村泰雅路1段58號,(03)980-1127,
,330005,012100-6012500-8,"桃園成功路郵局
桃園成功路郵局",桃園901支,桃園市桃園區成功路一段51號,(03)334-6077,(03)337-9648
,333003,012101-0,"龜山大崗郵局
龜山大崗郵局",桃園1支,桃園市龜山區大崗里新興街99號,(03)328-3892,(03)328-2695
,334027,012102-3012501-1,"八德大湳郵局
八德大湳郵局",桃園2支,桃園市八德區介壽路一段842號,(03)362-0477,(03)361-9534
,334028,012103-7,"八德郵局
八德郵局",桃園3支,桃園市八德區建國路18號,(03)368-1697,
,330002,012104-1,"桃園民生路郵局
桃園民生路郵局",桃園4支,桃園市桃園區民生路246-1號,(03)334-9833,(03)334-2148
,333019,012105-4012504-2,"龜山郵局
龜山郵局",桃園5支,桃園市龜山區豐美街2-1號,(03)320-4924,(03)320-2631
,333035,012106-8,"龜山民安街郵局
龜山民安街郵局",桃園6支,桃園市龜山區民安街120號,(03)319-2253,
,330025,012107-1,"桃園南門郵局
桃園南門郵局",桃園7支,桃園市桃園區中山路362號,(03)334-2081,
,330427,012108-5,"桃園大樹林郵局
桃園大樹林郵局",桃園8支,桃園市桃園區大誠路9號,(03)361-9880,
,338019,012109-9012502-5,"蘆竹郵局
蘆竹郵局",桃園9支,桃園市蘆竹區南山路一段105號,(03)352-4630,(03)322-6258
,330033,012110-1,"桃園茄苳郵局
桃園茄苳郵局",桃園10支,桃園市桃園區龍安街12號,(03)369-1274,
,330005,012111-4,"桃園東埔郵局
桃園東埔郵局",桃園11支,桃園市桃園區中正二街15號,(03)332-1928,(03)336-2447
,330038,012112-8,"桃園中路郵局
桃園中路郵局",桃園12支,桃園市桃園區壽昌街20巷27-1號及27-2號,(03)220-2871,
,330022,012113-1,"桃園水汴頭郵局
桃園水汴頭郵局",桃園13支,桃園市桃園區春日路1360號,(03)325-1039,
,330042,012114-5,"桃園福林郵局
桃園福林郵局",桃園14支,桃園市桃園區介壽路316及316-1號,(03)361-6942,
,330060,012115-9,"桃園永安郵局
桃園永安郵局",桃園15支,桃園市桃園區永安路365號,(03)333-8620,
,330048,012116-2,"桃園桃鶯郵局
桃園桃鶯郵局",桃園16支,桃園市桃園區桃鶯路354、356號,(03)362-2243,
,333423,012117-6,"龜山樂善郵局
龜山樂善郵局",桃園17支,桃園市龜山區復興街5號(林口長庚醫院內),(03)328-2459,
,334007,012118-0,"八德更寮腳郵局
八德更寮腳郵局",桃園18支,桃園市八德區介壽路2段1030號,(03)368-4554,
,333026,012119-3,"龜山迴龍郵局
龜山迴龍郵局",桃園19支,桃園市龜山區萬壽路1段374、376號,(02)8209-4775,
,330023,012120-5,"桃園大業郵局
桃園大業郵局",桃園20支,桃園市桃園區大有路466、468號,(03)358-8316,
,330026,012121-9012505-6,"桃園府前郵局
桃園府前郵局",桃園21支,桃園市桃園區縣府路326、328、330號,(03)338-9165,(03)336-3087
,334015,012122-2,"八德高城郵局
八德高城郵局",桃園22支,桃園市八德區永豐路581號,(03)369-6483,
,330042,012123-6,"桃園建國郵局
桃園建國郵局",桃園23支,桃園市桃園區建國路156-8號,(03)362-8380,
,334006,012124-0,"八德麻園郵局
八德麻園郵局",桃園24支,桃園市八德區介壽路2段298號,(03)367-8344,
,333007,012125-3,"龜山文化郵局
龜山文化郵局",桃園25支,桃園市龜山區文化里文昌一街102號,(03)328-2617,
,338011,012126-7,"蘆竹山腳郵局
蘆竹山腳郵局",桃園26支,桃園市蘆竹區南山路3段270、272號,(03)324-1724,
,338026,012127-1,"蘆竹大竹郵局
蘆竹大竹郵局",桃園27支,桃園市蘆竹區大竹路385號,(03)323-2214,
,333322,012128-4,"龜山誠園郵局
龜山誠園郵局",桃園28支,桃園市龜山區樹人路56號,(03)328-5100,
,338217,012129-8,"蘆竹錦興郵局
蘆竹錦興郵局",桃園29支,桃園市蘆竹區南崁路1段190號,(03)322-5841,
,330008,012130-0,"桃園慈文郵局
桃園慈文郵局",桃園30支,桃園市桃園區經國路280、286號,(03)355-2745,
,337017,012131-3012506-0,"大園郵局
大園郵局",桃園31支,桃園市大園區中華路2號,(03)386-2071,
,337004,012132-7,"大園埔心街郵局
大園埔心街郵局",桃園32支,桃園市大園區埔心街50號,(03)381-3510,
,337013,012133-1,"大園菓林郵局
大園菓林郵局",桃園33支,桃園市大園區菓林里3鄰菓林路99號,(03)383-6423,
,337041,012135-8,"臺灣桃園國際機場郵局
臺灣桃園國際機場郵局",桃園35支,桃園市大園區航站南路9號(臺灣桃園國際機場第二航站大廈1樓),(03)393-1701,(03)383-4603
,333323,012136-1,"龜山長庚大學郵局
龜山長庚大學郵局",桃園36支,桃園市龜山區文化一路259號(長庚大學活動中心內),(03)211-8633,
,335015,012137-5012507-3,"大溪郵局
大溪郵局",桃園37支,桃園市大溪區康莊路210號,(03)388-2141,
,338202,012138-9,"蘆竹光明郵局
蘆竹光明郵局",桃園38支,桃園市蘆竹區南福街187、189號,(03)212-8331,
,336041,012139-2,"復興郵局
復興郵局",桃園39支,桃園市復興區中正路62號,(03)382-2307,
,335001,012140-4,"大溪僑愛郵局
大溪僑愛郵局",桃園40支,桃園市大溪區介壽路42、44號,(03)380-1694,
,335002,012141-8,"大溪崎頂郵局
大溪崎頂郵局",桃園41支,桃園市大溪區介壽路890號,(03)380-1742,
,335008,012142-1,"大溪員樹林郵局
大溪員樹林郵局",桃園42支,桃園市大溪區齋明街1號,(03)380-1300,
,335004,012143-5,"大溪南興郵局
大溪南興郵局",桃園43支,桃園市大溪區仁和路2段126號,(03)380-1520,
,320014,012194-1,"中壢青埔郵局
中壢青埔郵局",桃園94支,桃園市中壢區高鐵南路2段289號,(03)287-5710,
,330031,012195-5,"桃園國際路郵局
桃園國際路郵局",桃園95支,"桃園市桃園區國際路2段587,589號",(03)301-9151,
,420772,014100-9002502-8,"豐原郵局
豐原郵局",臺中72支,臺中市豐原區豐西街66號,(04)2527-1140,
,429773,014101-2,"神岡郵局
神岡郵局",臺中73支,臺中市神岡區神岡路4號,(04)2562-2092,
,422774,014102-6,"石岡郵局
石岡郵局",臺中74支,臺中市石岡區石岡街86號,(04)2572-2960,
,420775,014103-0,"豐原中山路郵局
豐原中山路郵局",臺中75支,臺中市豐原區大明路12號,(04)2524-4282,
,420776,014104-3,"豐原三民路郵局
豐原三民路郵局",臺中76支,臺中市豐原區三民路108號,(04)2522-7074,
,433777,014105-7,"沙鹿北勢郵局
沙鹿北勢郵局",臺中77支,臺中市沙鹿區東晉路253號,(04)2631-3524,
,429778,014106-1,"神岡圳堵郵局
神岡圳堵郵局",臺中78支,臺中市神岡區神清路273號,(04)2562-2957,
,420779,014107-4,"豐原南陽郵局
豐原南陽郵局",臺中79支,臺中市豐原區圓環東路402號,(04)2524-5424,
,420780,014108-8,"豐原翁子郵局
豐原翁子郵局",臺中80支,臺中市豐原區豐勢路一段576、578號,(04)2524-4650,
,429781,014109-1,"神岡社口郵局
神岡社口郵局",臺中81支,臺中市神岡區中山路611號,(04)2562-1779,
,420783,014111-7,"豐原葫蘆墩郵局
豐原葫蘆墩郵局",臺中83支,臺中市豐原區豐原大道七段25號,(04)2526-6323,
,429784,014112-1,"神岡岸裡郵局
神岡岸裡郵局",臺中84支,臺中市神岡區中山路49號,(04)2524-7483,
,420785,014113-4,"豐原水源郵局
豐原水源郵局",臺中85支,臺中市豐原區水源路594-2號,(04)2528-0930,
,421786,014114-8002509-3,"后里郵局
后里郵局",臺中86支,臺中市后里區公安路77號,(04)2556-2067,(04)2556-1046
,429787,014115-1,"神岡豐洲郵局
神岡豐洲郵局",臺中87支,臺中市神岡區豐洲路359號,(04)2513-0137,
,421788,014116-5,"后里義里郵局
后里義里郵局",臺中88支,臺中市后里區甲后路一段219號,(04)2556-2330,
,421789,014117-9,"后里月眉郵局
后里月眉郵局",臺中89支,臺中市后里區甲后路二段377號,(04)2556-3324,
,423790,014118-2,"東勢郵局
東勢郵局",臺中90支,臺中市東勢區中山路43號,(04)2587-2701,
,424791,014119-6,"和平谷關郵局
和平谷關郵局",臺中91支,臺中市和平區博愛里東關路一段106號,(04)2595-1124,
,426792,014120-8,"新社中興嶺郵局
新社中興嶺郵局",臺中92支,臺中市新社區中興嶺170-2號,(04)2581-2382,
,424794,014122-5,"和平梨山郵局
和平梨山郵局",臺中94支,臺中市和平區梨山里中正路89號,(04)2598-9334,
,426795,014123-9,"新社郵局
新社郵局",臺中95支,臺中市新社區中和街五段1號,(04)2581-1470,
,420796,014124-2,"豐原鐮村郵局
豐原鐮村郵局",臺中96支,臺中市豐原區鎌村路169號,(04)2536-2138,
,424797,014125-6,"和平郵局
和平郵局",臺中97支,臺中市和平區南勢里東關路三段160-9號,(04)2594-1524,
,427798,014126-0002510-5,"潭子郵局
潭子郵局",臺中98支,臺中市潭子區潭興路三段42號,(04)2532-4660,
,427799,014127-3,"潭子加工區郵局
潭子加工區郵局",臺中99支,臺中市潭子區南二路1-1號,(04)2532-4791,
,427700,014128-7,"潭子頭家厝郵局
潭子頭家厝郵局",臺中100支,臺中市潭子區中山路一段25號,(04)2532-2210,
,427701,014129-1,"潭子東寶郵局
潭子東寶郵局",臺中101支,臺中市潭子區昌平路三段116號,(04)2532-8047,
,427702,014130-2,"潭子栗林郵局
潭子栗林郵局",臺中102支,臺中市潭子區中山路三段334號,(04)2532-3820,
,427703,014131-6,"潭子潭北郵局
潭子潭北郵局",臺中103支,臺中市潭子區潭子街三段55號,(04)2538-3324,
,437704,014132-0002503-1,"大甲郵局
大甲郵局",臺中104支,臺中市大甲區新政路1號,(04)2687-2632,
,439705,014133-3,"大安郵局
大安郵局",臺中105支,臺中市大安區中山南路343號,(04)2671-3192,
,437706,014134-7,"大甲廟口郵局
大甲廟口郵局",臺中106支,臺中市大甲區順天路159號,(04)2687-3624,
,438707,014135-1,"外埔郵局
外埔郵局",臺中107支,臺中市外埔區甲后路三段923號,(04)2683-2341,
,437708,014136-4,"大甲日南郵局
大甲日南郵局",臺中108支,臺中市大甲區中山路二段233號,(04)2681-4259,
,437709,014137-8,"大甲幼獅郵局
大甲幼獅郵局",臺中109支,臺中市大甲區幼獅路45號,(04)2681-4009,
,437710,014138-1,"大甲庄美郵局
大甲庄美郵局",臺中110支,臺中市大甲區經國路768號,(04)2686-8931,
,435711,014139-5002504-5,"臺中港郵局
臺中港郵局",臺中111支,臺中市梧棲區四維路129號,(04)2657-3645,
,433712,014140-7,"沙鹿郵局
沙鹿郵局",臺中112支,臺中市沙鹿區中山路341號,(04)2662-6687,(04)2662-6659
,436713,014141-1,"清水郵局
清水郵局",臺中113支,臺中市清水區中山路124號,(04)2622-7353,(04)2622-2166
,435714,014142-4,"梧棲郵局
梧棲郵局",臺中114支,臺中市梧棲區梧棲路173號,(04)2656-5530,
,434715,014143-8,"龍井郵局
龍井郵局",臺中115支,臺中市龍井區龍新路163號,(04)2635-2294,
,433716,014144-1,"沙鹿鹿寮郵局
沙鹿鹿寮郵局",臺中116支,臺中市沙鹿區中山路584-1號,(04)2662-4294,
,434717,014145-5,"龍井新庄郵局
龍井新庄郵局",臺中117支,臺中市龍井區遊園南路171號,(04)2631-2272,
,434718,014146-9,"龍井茄投郵局
龍井茄投郵局",臺中118支,臺中市龍井區舊車路101之2號,(04)2639-5049,
,433719,014147-2,"靜宜大學郵局
靜宜大學郵局",臺中119支,臺中市沙鹿區臺灣大道七段200號(靜宜大學內),(04)2631-9704,
,436720,014148-6,"清水南社郵局
清水南社郵局",臺中120支,臺中市清水區忠貞路39號,(04)2626-3040,
,436721,014149-0,"清水田寮郵局
清水田寮郵局",臺中121支,臺中市清水區高美路162-14號,(04)2626-4073,
,435723,014151-5,"梧棲大庄郵局
梧棲大庄郵局",臺中123支,臺中市梧棲區中央路一段921-2號,(04)2656-1193,
,432724,014152-9,"大肚郵局
大肚郵局",臺中124支,臺中市大肚區沙田路二段666號,(04)2699-7555,
,432725,014153-2,"大肚追分郵局
大肚追分郵局",臺中125支,臺中市大肚區沙田路一段564-5號,(04)2693-1955,
,432726,014154-6,"大肚蔗廍郵局
大肚蔗廍郵局",臺中126支,臺中市大肚區遊園路二段65、67號,(04)2691-2475,
,434727,014155-0,"龍井龍津郵局
龍井龍津郵局",臺中127支,臺中市龍井區中央路一段246、248號,(04)2630-0493,
,730025,019100-1003502-4,"新營郵局
新營郵局",臺南65支,臺南市新營區中山路126號,(06)632-3613,(06)632-1645
,730008,019101-4,"新營新進路郵局
新營新進路郵局",臺南66支,臺南市新營區新進路316號,(06)632-4501,
,730007,019102-8,"新營民治路郵局
新營民治路郵局",臺南67支,臺南市新營區民治路27-13號,(06)635-0346,(06)632-4502
,736005,019103-1,"柳營郵局
柳營郵局",臺南68支,臺南市柳營區柳營路一段745號,(06)622-0503,
,730009,019104-5,"新營民生郵局
新營民生郵局",臺南69支,臺南市新營區三民路180-3號,(06)633-1565,
,731022,019105-9,"後壁郵局
後壁郵局",臺南70支,臺南市後壁區後壁里後壁1號之15,(06)687-2140,
,731024,019106-2,"後壁菁寮郵局
後壁菁寮郵局",臺南71支,臺南市後壁區菁寮里菁寮79號之1,(06)662-1414,
,737007,019107-6,"鹽水郵局
鹽水郵局",臺南72支,臺南市鹽水區中山路6號,(06)652-1170,
,730022,019108-0,"新營太子宮郵局
新營太子宮郵局",臺南73支,臺南市新營區太北里太子宮9之5號,(06)652-6215,
,731027,019109-3,"後壁安溪寮郵局
後壁安溪寮郵局",臺南74支,臺南市後壁區福安里下寮102-16號,(06)635-4063,
,737008,019110-5,"鹽水茄苳腳郵局
鹽水茄苳腳郵局",臺南75支,臺南市鹽水區忠孝路54號,(06)653-0445,
,735001,019111-9,"下營郵局
下營郵局",臺南76支,臺南市下營區慈惠街129號,(06)689-2042,
,734043,019112-2,"六甲郵局
六甲郵局",臺南77支,臺南市六甲區民生街2號,(06)698-2012,
,732002,019113-6,"白河郵局
白河郵局",臺南78支,臺南市白河區三民路410號,(06)685-2061,
,733014,019114-0,"東山郵局
東山郵局",臺南79支,臺南市東山區東中里新東路1段18號,(06)680-2343,
,732009,019115-3,"白河內角郵局
白河內角郵局",臺南80支,臺南市白河區內角里內角24之1號,(06)681-7214,
,732010,019116-7,"白河仙草埔郵局
白河仙草埔郵局",臺南81支,臺南市白河區仙草里仙草63-1號,(06)685-4354,
